<Sentence id='1'>
2	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:करोड़ों' name='में' chunkType='child:NP' posn='20'>
3	एक	QC	<fs af='एक,num,any,any,,any,,' drel='k1s:है' name='एक' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	हमारा	PRP	<fs af='हम,pn,any,pl,1,o,का,kA' drel='r6:दमाद' name='हमारा' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='k1:है' name='दमाद' chunkId='NP4' chunkType='head:NP4' posn='50'>
6	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK' chunkType='head:BLK' posn='70'>
</Sentence>

<Sentence id='104'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,o,0,0' drel='ccof:और' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	और	CC	<fs af='और,avy,,,,,,' drel='r6:बातचीत' name='और' chunkId='CCP' chunkType='head:CCP' posn='20'>
3	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,o,0_का,0' drel='ccof:और' vpos='vib_2' name='कौशल्या' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	की	PSP	<fs af='का,psp,f,sg,,o,,' drel='lwg__psp:कौशल्या' name='की' chunkType='child:NP2' posn='40'>
5	बातचीत	NN	<fs af='बातचीत,n,f,sg,3,d,0,0' drel='k1:चल' name='बातचीत' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	चल	VM	<fs af='चल,v,f,sg,any,,0_रह+या_था,0' vpos='tam_2_3' name='चल' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	रही	VAUX	<fs af='रह,v,f,sg,any,,या,yA' drel='lwg__vaux:चल' name='रही' chunkType='child:VGF' posn='70'>
8	थी	VAUX	<fs af='था,v,f,sg,any,,था,WA' drel='lwg__vaux_cont:रही' name='थी' chunkType='child:VGF' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:चल' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='105'>
1	इसी	DEM	<fs af='यह,pn,any,sg,3,o,,' drel='nmod__adj:बीच' name='इसी' chunkType='child:NP' posn='10'>
2	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' drel='k7t:आ' name='बीच' chunkId='NP' chunkType='head:NP' posn='20'>
3	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='k1:आ' name='ईश्वर' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	आ	VM	<fs af='आ,v,any,sg,any,,0_जा+या1,0' vpos='tam_2' name='आ' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	गया	VAUX	<fs af='जा,v,m,sg,any,,या1,yA1' drel='lwg__vaux:आ' name='गया' chunkType='child:VGF' posn='50'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:आ' name='।' chunkId='BLK' chunkType='head:BLK' posn='60'>
</Sentence>

<Sentence id='106'>
1	गठरी	NN	<fs af='गठरी,n,f,sg,3,d,0,0' drel='k2:रखते' name='गठरी' chunkId='NP' chunkType='head:NP' posn='10'>
2	रखते	VM	<fs af='रख,v,m,sg,any,,ता_हो+या,wA' drel='vmod:बोला' vpos='tam_2' name='रखते' chunkId='VGNF' chunkType='head:VGNF' posn='20'>
3	हुए	VAUX	<fs af='हो,v,m,sg,any,,या,yA' drel='lwg__vaux:रखते' name='हुए' chunkType='child:VGNF' posn='30'>
4	बोला	VM	<fs af='बोल,v,m,sg,any,,या,yA' name='बोला' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	अम्माजी	NN	<fs af='अम्मा,n,f,sg,3,d,0,जी' drel='rad:ला' name='अम्माजी' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	सब	QF	<fs af='सब,avy,,,,,,' drel='nmod__adj:सामान' name='सब' chunkType='child:NP3' posn='60'>
7	सामान	NN	<fs af='सामान,n,m,sg,3,d,0,0' drel='k2:ला' name='सामान' chunkId='NP3' chunkType='head:NP3' posn='70'>
8	ला	VM	<fs af='ला,v,m,sg,1,,0_दे+या_है+ऊँ,0' drel='k2:बोला' vpos='tam_2_3' name='ला' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='80'>
9	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' drel='lwg__vaux:ला' name='दिया' chunkType='child:VGF2' posn='90'>
10	हूं	VAUX	<fs af='है,v,any,sg,1,,ऊँ,UZ' drel='lwg__vaux_cont:दिया' name='हूं' chunkType='child:VGF2' posn='100'>
11	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:बोला' name='।' chunkId='BLK' chunkType='head:BLK' posn='110'>
</Sentence>

<Sentence id='107'>
1	मैं	PRP	<fs af='मैं,pn,any,sg,1,d,0,0' drel='k1:जा' name='मैं' chunkId='NP' chunkType='head:NP' posn='10'>
2	अब	PRP	<fs af='अब,pn,,,,d,,' drel='k7t:जा' name='अब' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	अपने	PRP	<fs af='अपना,pn,m,any,any,d,0,0' drel='r6:र्क्वाटर' name='अपने' chunkId='NP3' chunkType='head:NP3' posn='30'>
4	र्क्वाटर	NN	<fs af='र्क्वाटर,n,m,sg,3,d,0,0' drel='k2p:जा' name='र्क्वाटर' chunkId='NP4' chunkType='head:NP4' posn='40'>
5	जा	VM	<fs af='जा,v,m,sg,1,,0_रह+या_है+ऊँ,0' vpos='tam_2_3' name='जा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' drel='lwg__vaux:जा' name='रहा' chunkType='child:VGF' posn='60'>
7	हूं	VAUX	<fs af='है,v,any,sg,1,,ऊँ,UZ' drel='lwg__vaux_cont:रहा' name='हूं' chunkType='child:VGF' posn='70'>
8	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:जा' name='।' chunkId='BLK' chunkType='head:BLK' posn='80'>
</Sentence>

<Sentence id='108'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	दमादजी	NN	<fs af='दमाद,n,m,sg,3,d,0,जी' drel='rad:खा' name='दमादजी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	खाना	NN	<fs af='खाना,n,m,sg,3,d,0,0' drel='k2:खा' name='खाना' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	खा	VM	<fs af='खा,v,any,sg,2,,0_ले+ओ,0' drel='spn:-' vpos='tam_2' name='खा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	लो	VAUX	<fs af='ले,v,any,sg,2,,ओ,ao' drel='lwg__vaux:खा' name='लो' chunkType='child:VGF' posn='60'>
7	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='70'>
</Sentence>

<Sentence id='109'>
1	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='spr:-' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='vmod:NULL' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='30'>
4	अम्माजी	NN	<fs af='अम्मा,n,f,sg,3,d,0,जी' drel='rad:NULL' name='अम्माजी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	NULL	VM	<fs af='NULL,v,,,,,,' drel='spn:-' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='non-gap' stype='declarative' voicetype='active'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='50'>
</Sentence>

<Sentence id='110'>
1	मुझे	PRP	<fs af='मैं,pn,any,sg,1,o,को,ko' drel='k1:जाना' name='मुझे' chunkId='NP' chunkType='head:NP' posn='10'>
2	जाना	VM	<fs af='जा,v,m,sg,3,,ना_है,nA' vpos='tam_2' name='जाना' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='20'>
3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:जाना' name='है' chunkType='child:VGF' posn='30'>
4	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:जाना' name='।' chunkId='BLK' chunkType='head:BLK' posn='40'>
</Sentence>

<Sentence id='111'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	कहां	WQ	<fs af='कहाँ,pn,,,,d,,' drel='k7p:NULL' name='कहां' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	NULL	VM	<fs af='NULL,v,,,,,,' drel='spn:-' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='non-gap'>
5	दमादजी	NN	<fs af='दमाद,n,m,sg,3,d,0,जी' drel='rad:NULL' name='दमादजी' chunkId='NP3' chunkType='head:NP3' posn='40'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='50'>
</Sentence>

<Sentence id='112'>
1	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='spr:-' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	शहर	NN	<fs af='शहर,n,m,sg,3,d,0,0' drel='k2p:छोडकर' name='शहर' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	छोडकर	VM	<fs af='छोड,v,any,any,any,,कर,kara' drel='vmod:जा' name='छोडकर' chunkId='VGNF' chunkType='head:VGNF' posn='40'>
5	जा	VM	<fs af='जा,v,m,sg,1,,0_रह+या_है+ऊँ,0' drel='spn:-' vpos='tam_2_3' name='जा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' drel='lwg__vaux:जा' name='रहा' chunkType='child:VGF' posn='60'>
7	हूं	VAUX	<fs af='है,v,any,sg,1,,ऊँ,UZ' drel='lwg__vaux_cont:रहा' name='हूं' chunkType='child:VGF' posn='70'>
8	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='80'>
</Sentence>

<Sentence id='114'>
1	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='spr:-' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	हां	INJ	<fs af='हाँ,avy,,,,,,' drel='vmod:NULL' name='हां' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	बाबूजी	NN	<fs af='बाबू,n,m,sg,3,d,0,जी' drel='rad:NULL' name='बाबूजी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	NULL	VM	<fs af='NULL,v,,,,,,' drel='spn:-' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='non-gap' stype='declarative' voicetype='active'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK3' chunkType='head:BLK3' posn='50'>
</Sentence>

<Sentence id='116'>
1	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='spr:-' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	अम्मा	NN	<fs af='अम्मा,n,f,sg,3,d,0,0' drel='rad:टंगा' name='अम्मा' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	मेरा	PRP	<fs af='मैं,pn,m,sg,1,o,का,kA' drel='r6:कुर्ता' name='मेरा' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	कुर्ता	NN	<fs af='कुर्ता,n,m,sg,3,d,0,0' drel='k1:टंगा' name='कुर्ता' chunkId='NP4' chunkType='head:NP4' posn='50'>
6	खूंटी	NN	<fs af='खूंटी,n,f,sg,3,o,0_पर,0' drel='k7p:टंगा' vpos='vib_2' name='खूंटी' chunkId='NP5' chunkType='head:NP5' posn='60'>
7	पर	PSP	<fs af='पर,psp,,,,,,' drel='lwg__psp:खूंटी' name='पर' chunkType='child:NP5' posn='70'>
8	टंगा	VM	<fs af='टंग,v,m,sg,3,,या_है,yA' drel='ccof:NULL' vpos='tam_2' name='टंगा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:टंगा' name='है' chunkType='child:VGF' posn='90'>
10	NULL	VM	<fs af='NULL,v,,,,,,' drel='spn:-' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
11	दे	VM	<fs af='दे,v,any,sg,2h,,0_दे+एं,0' drel='ccof:NULL' vpos='tam_2' name='दे' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='100'>
12	दीजिये	VAUX	<fs af='दे,v,any,sg,2h,,एं,eM' drel='lwg__vaux:दे' name='दीजिये' chunkType='child:VGF2' posn='110'>
13	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='120'>
</Sentence>

<Sentence id='117'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	खादी	NN	<fs af='खादी,n,f,sg,3,o,0_का,0' drel='r6:कुर्ता' vpos='vib_2' name='खादी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:खादी' name='का' chunkType='child:NP2' posn='40'>
5	कुर्ता	NN	<fs af='कुर्ता,n,m,sg,3,d,0,0' drel='spn:-' name='कुर्ता' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='60'>
</Sentence>

<Sentence id='118'>
1	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='spr:-' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	हां	INJ	<fs af='हाँ,avy,,,,,,' drel='vmod:NULL' name='हां' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	बाबूजी	NN	<fs af='बाबू,n,m,sg,3,d,0,जी' drel='rad:NULL' name='बाबूजी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	NULL	VM	<fs af='NULL,v,,,,,,' drel='spn:-' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='non-gap'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK3' chunkType='head:BLK3' posn='50'>
</Sentence>

<Sentence id='119'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='k1:आयी' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	खादी	NN	<fs af='खादी,n,f,sg,3,o,0_का,0' drel='r6:कुर्ता' vpos='vib_2' name='खादी' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:खादी' name='का' chunkType='child:NP2' posn='30'>
4	कुर्ता	NN	<fs af='कुर्ता,n,m,sg,3,d,0,0' drel='k2:लेकर' name='कुर्ता' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' drel='vmod:आयी' name='लेकर' chunkId='VGNF' chunkType='head:VGNF' posn='50'>
6	आयी	VM	<fs af='आ,v,f,sg,any,,या,yA' name='आयी' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:आयी' name='।' chunkId='BLK' chunkType='head:BLK' posn='70'>
</Sentence>

<Sentence id='120'>
1	कुर्ता	NN	<fs af='कुर्ता,n,m,sg,3,d,0,0' drel='k2:लेकर' name='कुर्ता' chunkId='NP' chunkType='head:NP' posn='10'>
2	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' drel='vmod:कह' name='लेकर' chunkId='VGNF' chunkType='head:VGNF' posn='20'>
3	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='k1:कह' name='ईश्वर' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	सास	NNC	<fs af='सास,n,f,sg,3,d,0,0' drel='pof__cn:ससुर' name='सास' chunkType='child:NP3' posn='40'>
5	ससुर	NN	<fs af='ससुर,n,m,sg,3,o,0_का,0' drel='r6:पांव' vpos='vib_3' name='ससुर' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:ससुर' name='का' chunkType='child:NP3' posn='60'>
7	पांव	NN	<fs af='पाँव,n,m,sg,3,d,0,0' drel='k2:छूकर' name='पांव' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	छूकर	VM	<fs af='छू,v,any,any,any,,कर,kara' drel='vmod:कह' name='छूकर' chunkId='VGNF2' chunkType='head:VGNF2' posn='80'>
9	शहर	NN	<fs af='शहर,n,m,sg,3,o,0_को,0' drel='k2:कह' vpos='vib_2' name='शहर' chunkId='NP5' chunkType='head:NP5' posn='90'>
10	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:शहर' name='को' chunkType='child:NP5' posn='100'>
11	अलविदा	NN	<fs af='अलविदा,n,m,sg,3,d,0,0' drel='pof:कह' name='अलविदा' chunkId='NP6' chunkType='head:NP6' posn='110'>
12	कह	VM	<fs af='कह,v,any,sg,any,,0_दे+या,0' vpos='tam_2' name='कह' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='120'>
13	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' drel='lwg__vaux:कह' name='दिया' chunkType='child:VGF' posn='130'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:कह' name='।' chunkId='BLK' chunkType='head:BLK' posn='140'>
</Sentence>

<Sentence id='121'>
1	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_का,0' drel='k1:जाने' vpos='vib_2' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='10'>
2	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:ईश्वर' name='के' chunkType='child:NP' posn='20'>
3	जाने	VM	<fs af='जा,v,any,sg,3,o,ना_के_बाद,nA' drel='k7t:बोली' vpos='tam_2_3' name='जाने' chunkId='VGNN' chunkType='head:VGNN' posn='30'>
4	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:जाने' name='के2' chunkType='child:VGNN' posn='40'>
5	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' drel='lwg__psp:जाने' name='बाद' chunkType='child:VGNN' posn='50'>
6	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='k1:बोली' name='कौशल्या' chunkId='NP2' chunkType='head:NP2' posn='60'>
7	बोली	VM	<fs af='बोल,v,f,sg,any,,या,yA' name='बोली' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
8	इसी	DEM	<fs af='यह,pn,any,sg,3,o,,' drel='nmod__adj:कुर्ते' name='इसी' chunkType='child:NP3' posn='80'>
9	कुर्ते	NN	<fs af='कुर्ता,n,m,sg,3,o,0_को,0' drel='k2:देखकर' vpos='vib_3' name='कुर्ते' chunkId='NP3' chunkType='head:NP3' posn='90'>
10	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:कुर्ते' name='को' chunkType='child:NP3' posn='100'>
11	देखकर	VM	<fs af='देख,v,any,any,any,,कर,kara' drel='vmod:पूछ' name='देखकर' chunkId='VGNF' chunkType='head:VGNF' posn='110'>
12	पूछ	VM	<fs af='पूछ,v,any,sg,2h,,0_रह+या_था,0' drel='k2:बोली' vpos='tam_2_3' name='पूछ' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='120'>
13	रहे	VAUX	<fs af='रह,v,any,sg,2h,,या,yA' drel='lwg__vaux:पूछ' name='रहे' chunkType='child:VGF2' posn='130'>
14	थे	VAUX	<fs af='था,v,m,sg,2h,,था,WA' drel='lwg__vaux_cont:रहे' name='थे' chunkType='child:VGF2' posn='140'>
15	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='k1:आया' name='कोई' chunkId='NP4' chunkType='head:NP4' posn='150'>
16	आया	VM	<fs af='आ,v,m,sg,3,,या_है,yA' drel='ccof:NULL' vpos='tam_2' name='आया' chunkId='VGF3' chunkType='head:VGF3' stype='interrogative' voicetype='active' posn='160'>
17	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:आया' name='है' chunkType='child:VGF3' posn='170'>
18	क्या	WQ	<fs af='क्या,pn,,,,,,' drel='adv:आया' name='क्या' chunkId='RBP' chunkType='head:RBP' posn='180'>
19	NULL	CC	<fs af='NULL,avy,,,,,,' drel='k1:पूछ' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
20	अब	PRP	<fs af='अब,pn,,,,d,,' drel='k7t:समझी' name='अब' chunkId='NP5' chunkType='head:NP5' posn='200'>
21	समझी	VM	<fs af='समझ,v,f,sg,any,,या,yA' drel='ccof:NULL' name='समझी' chunkId='VGF4' chunkType='head:VGF4' stype='declarative' voicetype='active' posn='210'>
22	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:बोली' name='।' chunkId='BLK' chunkType='head:BLK' posn='220'>
</Sentence>

<Sentence id='122'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	अरे	INJ	<fs af='अरे,avy,,,,,,' drel='vmod:थे' name='अरे' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_के_पास,0' drel='k7:थे' vpos='vib_2_3' name='ईश्वर' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:ईश्वर' name='के' chunkType='child:NP2' posn='50'>
6	पास	NST	<fs af='पास,nst,m,sg,3,d,,' drel='lwg__psp:ईश्वर' name='पास' chunkType='child:NP2' posn='60'>
7	कपड़े	NNC	<fs af='कपडा,n,m,pl,3,d,0,0' drel='pof__cn:लत्ते' name='कपड़े' chunkType='child:NP3' posn='70'>
8	लत्ते	NN	<fs af='लत्ता,n,m,pl,3,d,0,0' drel='k1:थे' name='लत्ते' chunkId='NP3' chunkType='head:NP3' posn='80'>
9	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:थे' name='नहीं' chunkType='child:VGF' posn='90'>
10	थे	VM	<fs af='था,v,m,pl,any,,था,WA' drel='vmod:कहा' name='थे' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='100'>
11	तो	CC	<fs af='तो,avy,,,,,,' drel='spn:-' name='तो' chunkId='CCP' chunkType='head:CCP' posn='110'>
12	मुझसे	PRP	<fs af='मैं,pn,any,sg,1,o,से,se' drel='k4:कहा' name='मुझसे' chunkId='NP4' chunkType='head:NP4' posn='120'>
13	कहा	VM	<fs af='कह,v,m,sg,any,,या_हो+ता,yA' drel='ccof:तो' vpos='tam_2' name='कहा' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='130'>
14	होता	VAUX	<fs af='हो,v,m,sg,any,,ता,wA' drel='lwg__vaux:कहा' name='होता' chunkType='child:VGF2' posn='140'>
15	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK3' chunkType='head:BLK3' posn='150'>
</Sentence>

<Sentence id='123'>
1	कल	NN	<fs af='कल,n,m,sg,3,o,0_का,0' drel='r6:बात' vpos='vib_RP_3_RP' name='कल' chunkId='NP' chunkType='head:NP' posn='10'>
2	ही	RP	<fs af='ही,avy,,,,,,' drel='lwg__rp:कल' name='ही' chunkType='child:NP' posn='20'>
3	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:कल' name='की' chunkType='child:NP' posn='30'>
4	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:कल' name='तो' chunkType='child:NP' posn='40'>
5	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' drel='k1:है' name='बात' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	कुछ	QF	<fs af='कुछ,avy,,,,,,' drel='nmod__adj:कपड़े' name='कुछ' chunkType='child:NP3' posn='70'>
8	पुराने	JJ	<fs af='पुराना,adj,m,pl,,d,,' drel='nmod__adj:कपड़े' name='पुराने' chunkType='child:NP3' posn='80'>
9	कपड़े	NN	<fs af='कपडा,n,m,pl,3,d,0,0' drel='k2:दिये' name='कपड़े' chunkId='NP3' chunkType='head:NP3' posn='90'>
10	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0_को,0' drel='k4:दिये' vpos='vib_2' name='किसी' chunkId='NP4' chunkType='head:NP4' posn='100'>
11	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:किसी' name='को' chunkType='child:NP4' posn='110'>
12	दिये	VM	<fs af='दे,v,m,pl,any,,या_था,yA' drel='rs:बात' vpos='tam_2' name='दिये' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='120'>
13	थे	VAUX	<fs af='था,v,m,pl,any,,था,WA' drel='lwg__vaux:दिये' name='थे' chunkType='child:VGF2' posn='130'>
14	ना	RP	<fs af='ना,avy,,,,,,' drel='lwg__rp:थे' name='ना' chunkType='child:VGF2' posn='140'>
15	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK' chunkType='head:BLK' posn='150'>
</Sentence>

<Sentence id='124'>
1	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_को,0' drel='k4:दे' vpos='vib_2' name='ईश्वर' chunkId='NP' chunkType='head:NP' posn='10'>
