<Sentence id='1'>			
	))
6	((	NP	<fs   name='NP4'  drel='k7t:VGF2'>
6.1	wo	PRP	<fs af='wo,pn,,,,,,' posn='60'  name='तो'>
	))
7	((	NP	<fs   name='NP5'  drel='pof:VGF2'>
7.1	pawA	NN	<fs af='pawA,n,m,sg,3,d,0,0' name='पता'  posn='70'>
	))
8	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
8.1	calA	VM	<fs af='cala,v,m,sg,any,,yA,yA' name='चला'  posn='80'>
	))
9	((	CCP	<fs   name='CCP'  drel='rs:NP5'>
9.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='90'>
	))
10	((	NP	<fs   drel='r6:NP7'  name='NP6'>
10.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='100'>
10.2	nAma	NN	<fs af='nAma,n,m,sg,3,o,0,0' posn='110'  name='नाम2'>
10.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='120'>
	))
11	((	NP	<fs   drel='k1:VGF3'  name='NP7'>
11.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='130'  name='कोई'>
11.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='140'  name='आदमी'>
	))
12	((	NP	<fs   name='NP8'  drel='k2:VGF3'>
12.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='150'>
	))
13	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF3'  stype='declarative'>
13.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='160'>
13.2	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' name='करता'  posn='170'>
	))
14	((	NP	<fs   drel='r6:NP10'  name='NP9'>
14.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='180'  name='इस2'>
14.2	aKabAra	NN	<fs af='aKabAra,n,m,sg,3,o,0,0' posn='190'  name='अखबार'>
14.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='200'>
	))
15	((	NP	<fs   name='NP10'  drel='k7p:VGF3'>
15.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='210'  name='दफ्तर'>
15.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='220'  name='में'>
	))
16	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='116'>			
1	((	NP	<fs   drel='k2:VGNF'  name='NP'>
1.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='10'  name='यह'>
	))
2	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
2.1	sunakara	VM	<fs af='suna,v,any,any,any,,kara,kara' name='सुनकर'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k4:VGF'>
3.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='30'  name='मि.'>
3.2	rAma	NNP	<fs af='rAma,n,m,sg,3,o,0,0' posn='40'  name='राम'>
3.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='50'  name='को'>
	))
4	((	NP	<fs   drel='r6-k2:NP4'  name='NP3'>
4.1	asaliyawa	NN	<fs af='asaliyawa,n,f,sg,3,o,0,0' name='असलियत'  posn='60'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='70'  name='का'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP4'>
5.1	pawA	NN	<fs af='pawA,n,m,sg,3,d,0,0' name='पता'  posn='80'>
5.2	wo	RP	<fs af='wo,avy,,,,,,' posn='90'  name='तो'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='ccof:CCP'>
6.1	cala	VM	<fs af='cala,v,any,any,any,,0,0' name='चल'  posn='100'>
6.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='110'  name='गया'>
	))
7	((	CCP	<fs   name='CCP'>
7.1	para	CC	<fs af='para,avy,,,,,,' posn='120'  name='पर'>
	))
8	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
8.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='130'>
	))
9	((	NP	<fs   drel='r6:NP7'  name='NP6'>
9.1	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,o,0,0' posn='140'  name='ठगावतार'>
9.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='150'  name='के'>
	))
10	((	NP	<fs   name='NP7'  drel='r6:NP8'>
10.1	huliye	NN	<fs af='huliyA,n,m,sg,3,o,0,0' name='हुलिये'  posn='160'>
10.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='170'  name='के2'>
	))
11	((	NP	<fs   drel='k7:VGF2'  name='NP8'>
11.1	AXAra	NN	<fs af='AXAra,n,m,sg,3,o,0,0' posn='180'  name='आधार'>
11.2	para	PSP	<fs af='para,psp,,,,,,' posn='190'  name='पर2'>
	))
12	((	NP	<fs   drel='r6-k2:NP10'  name='NP9'>
12.1	usakI	PRP	<fs af='vaha,pn,f,sg,3,o,kA,kA' posn='200'  name='उसकी'>
	))
13	((	NP	<fs   name='NP10'  drel='pof:VGF2'>
13.1	wahakIkAwa	NN	<fs af='wahakIkAwa,n,f,sg,3,d,0,0' posn='210'  name='तहकीकात'>
	))
14	((	VGF	<fs   stype='declarative'  name='VGF2'  voicetype='active'  drel='ccof:CCP'>
14.1	karane	VM	<fs af='kara,v,any,any,any,,nA,nA' posn='220'  name='करने'>
14.2	lagA	VAUX	<fs af='laga,v,m,sg,any,,yA,yA' name='लगा'  posn='230'>
	))
15	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='240'>
	))
</Sentence>			
<Sentence id='117'>			
1	((	NP	<fs   drel='k7p:VGNF'  name='NP'>
1.1	risepSana	NN	<fs af='risepSana,n,m,sg,3,o,0,0' name='रिसेप्शन'  posn='10'>
1.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='20'>
	))
2	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP2'>
2.1	bETI	VM	<fs af='bETa,v,f,sg,any,,yA,yA' name='बैठी'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	mEdama	NN	<fs af='mEdama,n,f,sg,3,d,0,0' posn='40'  name='मैडम'>
	))
4	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF'>
4.1	KisiyA	VM	<fs af='KisiyA,v,any,any,any,,0,0' posn='50'  name='खिसिया'>
4.2	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='60'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	bolI	VM	<fs af='bola,v,f,sg,any,,yA,yA' posn='70'  name='बोली'>
5.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='80'>
	))
6	((	NP	<fs   name='NP3'  drel='rad:VGF2'>
6.1	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' posn='90'  name='सर'>
	))
7	((	NP	<fs   name='NP4'  drel='k7p:VGF2'>
7.1	yahAM	PRP	<fs af='yahAz,pn,,,,o,,' posn='100'  name='यहां'>
7.2	para	PSP	<fs af='para,psp,,,,,,' name='पर2'  posn='110'>
	))
8	((	NP	<fs   drel='ccof:CCP'  name='NP5'>
8.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='120'  name='इस'>
8.2	nAma	NN	<fs af='nAma,n,m,sg,3,o,0,0' name='नाम'  posn='130'>
8.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='140'  name='का'>
	))
9	((	CCP	<fs   drel='r6:NP7'  name='CCP'>
9.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='150'  name='और'>
	))
10	((	NP	<fs   drel='ccof:CCP'  name='NP6'>
10.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='160'  name='इस2'>
10.2	huliye	NN	<fs af='huliyA,n,m,sg,3,o,0,0' name='हुलिये'  posn='170'>
10.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='180'  name='का2'>
	))
11	((	NP	<fs   drel='k1:VGF2'  name='NP7'>
11.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='190'  name='कोई'>
11.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='200'  name='आदमी'>
	))
12	((	NP	<fs   name='NP8'  drel='k2:VGF2'>
12.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='210'>
	))
13	((	VGF	<fs   drel='k2:VGF'  voicetype='active'  name='VGF2'  stype='declarative'>
13.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='220'  name='नहीं'>
13.2	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='230'  name='करता'>
	))
14	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='240'  name='।'>
	))
</Sentence>			
<Sentence id='118'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	bahanajI	NN	<fs af='bahanajI,n,f,sg,3,d,0,0' posn='40'  name='बहनजी'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	usakA	PRP	<fs af='vaha,pn,m,sg,3,o,kA,kA' name='उसका'  posn='50'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	betA	NN	<fs af='betA,n,m,sg,3,d,0,0' name='बेटा'  posn='60'>
	))
6	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
6.1	bahuwa	INTF	<fs af='bahuwa,avy,,,,,,' posn='70'  name='बहुत'>
6.2	bImAra	JJ	<fs af='bImAra,adj,any,any,,,,' posn='80'  name='बीमार'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='spn:BLK'>
7.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' posn='90'  name='था'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='119'>			
1	((	BLK	<fs   name='BLK'  drel='k1s:VGF'>
1.1	hAspitalAijda	UNK	<fs af='hAspitalAijda,unk,,,,,,' posn='10'  name='हास्पिटलाइज्ड'>
	))
2	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
2.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='20'>
	))
3	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='30'  name='।'>
	))
</Sentence>			
<Sentence id='120'>			
1	((	NP	<fs   drel='k2:VGNN'  name='NP'>
1.1	KUna	NN	<fs af='KUna,n,m,sg,3,d,0,0' name='खून'  posn='10'>
	))
2	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
2.1	lene	VM	<fs af='le,v,any,any,any,o,nA,nA' name='लेने'  posn='20'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	gayA	VM	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='30'  name='गया'>
3.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='40'  name='था'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='121'>			
1	((	NP	<fs   name='NP'  drel='k2:VGF'>
1.1	pEse	NN	<fs af='pEsA,n,m,pl,3,d,0,0' name='पैसे'  posn='10'>
	))
2	((	JJP	<fs   name='JJP'  drel='k2s:VGF'>
2.1	kama	QF	<fs af='kama,avy,,,,,,' posn='20'  name='कम'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	padZa	VM	<fs af='pada,v,any,any,any,,0,0' posn='30'  name='पड़'>
3.2	gaye	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' posn='40'  name='गये'>
3.3	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' posn='50'  name='थे'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='122'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरे'  posn='10'>
	))
2	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
2.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' name='दफ्तर'  posn='20'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k7t:VGF'>
3.1	mahIne	NN	<fs af='mahInA,n,m,sg,3,d,0,0' posn='40'  name='महीने'>
3.2	Bara	RP	<fs af='Bara,avy,,,,,,' posn='50'  name='भर'>
3.3	pahale	NST	<fs af='pahale,nst,m,sg,3,d,,' posn='60'  name='पहले'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' name='आया'  posn='70'>
4.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='80'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='123'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mEdama	NN	<fs af='mEdama,n,f,sg,3,d,0,0' name='मैडम'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k5:VGNF'>
3.1	Apase	PRP	<fs af='Apa,pn,any,sg,2h,o,se,se' name='आपसे'  posn='30'>
	))
4	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
4.1	rUpayA	NN	<fs af='rUpayA,n,m,sg,3,d,0,0' name='रूपया'  posn='40'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
5.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' posn='50'  name='लेकर'>
	))
6	((	VGF	<fs   name='VGF'  drel='spn:BLK'  stype='declarative'  voicetype='active'>
6.1	gayA	VM	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='60'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='124'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	BLK	<fs   name='BLK2'  drel='spn:BLK'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='40'  name='हां'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='125'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mEdama	NN	<fs af='mEdama,n,f,sg,3,d,0,0' name='मैडम'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' name='सर'  posn='30'>
	))
4	((	NP	<fs   drel='k7p:VGNN'  name='NP3'>
4.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='40'  name='इस'>
4.2	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' name='दफ्तर'  posn='50'>
4.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='60'>
	))
5	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
5.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' posn='70'  name='काम'>
	))
6	((	VGNN	<fs   name='VGNN'  drel='nmod:NP5'>
6.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='80'>
6.2	vAle	PSP	<fs af='vAlA,psp,m,sg,,o,,' name='वाले'  posn='90'>
	))
7	((	NP	<fs   drel='r6:NP6'  name='NP5'>
7.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='100'>
7.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='110'>
7.3	karmacArI	NN	<fs af='karmacArI,n,m,sg,3,o,0,0' posn='120'  name='कर्मचारी'>
7.4	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='130'  name='का'>
	))
8	((	NP	<fs   drel='k7t:VGF'  name='NP6'>
8.1	piCale	JJ	<fs af='piCalA,adj,m,pl,,o,,' posn='140'  name='पिछले'>
8.2	kaI	QF	<fs af='kaI,avy,,,,,,' name='कई'  posn='150'>
8.3	mahInoM	NN	<fs af='mahInA,n,m,pl,3,o,0,0' name='महीनों'  posn='160'>
8.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='170'>
	))
9	((	NP	<fs   drel='k1:VGF'  name='NP7'>
9.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='180'>
9.2	BI	RP	<fs af='BI,avy,,,,,,' posn='190'  name='भी2'>
9.3	baccA	NN	<fs af='baccA,n,m,sg,3,d,0,0' name='बच्चा'  posn='200'>
	))
10	((	BLK	<fs   name='BLK2'  drel='pof:VGF'>
10.1	hAspitalAijda	UNK	<fs af='hAspitalAijda,unk,,,,,,' posn='210'  name='हास्पिटलाइज्ड'>
	))
11	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
11.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='220'>
11.2	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='230'>
11.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='240'>
	))
12	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='250'  name='।'>
	))
</Sentence>			
<Sentence id='126'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' name='आप'  posn='10'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	KUna	NN	<fs af='KUna,n,m,sg,3,o,0,0' name='खून'  posn='20'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='r6-k2:NP4'>
3.1	jarUrawa	NN	<fs af='jarUrawa,n,f,sg,3,o,0,0' name='जरूरत'  posn='40'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की2'  posn='50'>
	))
4	((	NP	<fs   name='NP4'  drel='pof:VGF'>
4.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='60'  name='बात'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='70'  name='कर'>
5.2	rahe	VAUX	<fs af='raha,v,m,sg,2h,,yA,yA' posn='80'  name='रहे'>
5.3	hEM	VAUX	<fs af='hE,v,any,sg,2h,,hE,hE' name='हैं'  posn='90'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='127'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='10'  name='मैं'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
2.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' posn='30'  name='कह'>
2.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='40'  name='रही'>
2.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='50'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	o.	NNPC	<fs af='o.,n,m,sg,3,d,0,0' name='ओ.'  posn='60'>
3.2	Ara.	NNPC	<fs af='Ara.,n,m,sg,3,d,0,0' name='आर.'  posn='70'>
3.3	esa.	NNP	<fs af='esa.,n,m,sg,3,o,0,0' name='एस.'  posn='80'>
3.4	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='90'  name='की'>
	))
4	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
4.1	jarUrawa	NN	<fs af='jarUrawa,n,f,sg,3,d,0,0' posn='100'  name='जरूरत'>
	))
5	((	VGF	<fs   voicetype='active'  drel='k2:VGF'  name='VGF2'  stype='declarative'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='110'  name='नहीं'>
5.2	padZI	VM	<fs af='pada,v,f,sg,any,,yA,yA' posn='120'  name='पड़ी'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='128'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	BLK	<fs   name='BLK2'>
3.1	sOYrI	UNK	<fs af='sOYrI,unk,,,,,,' name='सॉरी'  posn='40'>
	))
4	((	NP	<fs   name='NP2'>
4.1	bahana	NN	<fs af='bahana,n,f,sg,3,d,0,0' posn='50'  name='बहन'>
4.2	jI	RP	<fs af='jI,avy,,,,,,' name='जी'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:NP2'  name='BLK3'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='129'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mEdama	NN	<fs af='mEdama,n,f,sg,3,d,0,0' name='मैडम'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   name='BLK2'>
3.1	nAta	UNK	<fs af='nAta,avy,,,,,,' name='नाट'  posn='30'>
3.2	menSana	UNK	<fs af='menSana,unk,,,,,,' posn='40'  name='मेन्शन'>
	))
4	((	BLK	<fs   name='BLK3'>
4.1	plIja	UNK	<fs af='plIja,unk,,,,,,' name='प्लीज'  posn='50'>
	))
5	((	BLK	<fs   drel='rsym:NULL'  name='BLK4'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='130'>			
1	((	CCP	<fs   name='CCP'>
1.1	lekina	CC	<fs af='lekina,avy,,,,,,' name='लेकिन'  posn='10'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP'>
2.1	vaha	DEM	<fs af='vaha,pn,any,sg,3,d,,' name='वह'  posn='20'>
2.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='30'  name='आदमी'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरे'  posn='40'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	aKabAra	NN	<fs af='aKabAra,n,m,sg,3,o,0,0' name='अखबार'  posn='50'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='60'  name='का'>
	))
5	((	NP	<fs   name='NP4'  drel='k2:VGNF'>
5.1	nAma	NN	<fs af='nAma,n,m,sg,3,d,0,0' name='नाम'  posn='70'>
	))
6	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
6.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' posn='80'  name='लेकर'>
	))
7	((	NP	<fs   drel='k5:VGF'  name='NP5'>
7.1	Apase	PRP	<fs af='Apa,pn,any,sg,2h,o,se,se' posn='90'  name='आपसे'>
	))
8	((	NP	<fs   name='NP6'  drel='k2:VGF'>
8.1	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' posn='100'  name='रूपये'>
	))
9	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
9.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='110'  name='क्यों'>
	))
10	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF'  stype='declarative'>
10.1	ETA	VM	<fs af='ETa,v,m,sg,any,,yA,yA' posn='120'  name='ऐठा'>
	))
11	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='131'>			
1	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
1.1	kahIM	RB	<fs af='kahIM,adv,,,,,,' name='कहीं'  posn='10'>
	))
2	((	NP	<fs   name='NP'  drel='k2:VGF'>
2.1	Apako	PRP	<fs af='Apa,pn,any,sg,2h,o,ko,ko' name='आपको'  posn='20'>
	))
3	((	VGF	<fs   drel='ccof:CCP'  name='VGF'  stype='declarative'  voicetype='active'>
3.1	pahacAnawA	VM	<fs af='pahacAna,v,m,sg,any,,wA,wA' posn='30'  name='पहचानता'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
3.3	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
3.4	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='60'  name='था'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='70'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
5.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' posn='80'  name='आप'>
	))
6	((	NP	<fs   name='NP3'  drel='k2:VGF2'>
6.1	usako	PRP	<fs af='vaha,pn,any,sg,3,o,ko,ko' posn='90'  name='उसको'>
	))
7	((	VGF	<fs   drel='ccof:CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
