<Sentence id='1'>			
	))
20	((	NP	<fs   name='NP13'  drel='k7:VGF4'>
20.1	xeKareKa	NN	<fs af='xeKareKa,n,f,sg,3,o,0,0' posn='350'  name='देखरेख'>
20.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='360'  name='में'>
	))
21	((	VGF	<fs   name='VGF4'  stype='declarative'  drel='ccof:CCP2'  voicetype='active'>
21.1	paDZA	VMC	<fs af='paDa,v,any,any,any,,0,0' name='पढ़ा'  posn='370'>
21.2	liKA	VM	<fs af='liKa,v,m,sg,any,,yA,yA' name='लिखा'  posn='380'>
21.3	wo	RP	<fs af='wo,avy,,,,,,' posn='390'  name='तो2'>
21.4	sakawe	VAUX	<fs af='saka,v,m,pl,any,,wA,wA' posn='400'  name='सकते'>
21.5	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='410'  name='हैं'>
	))
22	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
22.1	.	SYM	<fs af='।,punc,,,,,,' posn='420'  name='।'>
	))
</Sentence>			
<Sentence id='143'>			
1	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
1.1	xurBAgyabasa	RB	<fs af='xurBAgyabasa,adv,,,,,,' posn='10'  name='दुर्भाग्यबस'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' posn='20'  name='आज'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='30'  name='के'>
	))
3	((	NP	<fs   name='NP2'  drel='k7:VGF'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='40'>
3.2	yuga	NN	<fs af='yuga,n,m,sg,3,o,0,0' name='युग'  posn='50'>
3.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='60'>
3.4	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='70'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	gAMva	NN	<fs af='gAzva,n,m,sg,3,o,0,0' posn='80'  name='गांव'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='90'  name='की'>
	))
5	((	NP	<fs   name='NP4'  drel='nmod:NP5'>
5.1	pahuMca	NN	<fs af='pahuMca,n,f,sg,3,o,0,0' name='पहुंच'  posn='100'>
5.2	se	PSP	<fs af='se,psp,,,,,,' posn='110'  name='से'>
	))
6	((	NP	<fs   name='NP5'  drel='k7p:VGF'>
6.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' posn='120'  name='बहुत'>
6.2	xUra	NST	<fs af='xUra,nst,m,sg,3,d,,' name='दूर'  posn='130'>
	))
7	((	NP	<fs   name='NP6'  drel='k1:VGF'>
7.1	suviXAyeM	NN	<fs af='suviXA,n,f,pl,3,d,0,0' name='सुविधायें'  posn='140'>
	))
8	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
8.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='150'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='144'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	baccoM	NN	<fs af='baccA,n,m,pl,3,o,0,0' name='बच्चों'  posn='10'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	BaviRya	NN	<fs af='BaviRya,n,m,sg,3,o,0,0' name='भविष्य'  posn='30'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGF'>
3.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,o,0,0' posn='50'  name='चिन्ता'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='60'>
	))
4	((	NP	<fs   name='NP4'  drel='k1:VGF'>
4.1	mAM	NNC	<fs af='mAz,n,f,sg,3,d,0,0' posn='70'  name='मां'>
4.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='80'>
4.3	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' posn='90'  name='बाप'>
	))
5	((	NP	<fs   drel='rd:VGF'  name='NP5'>
5.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' name='शहर'  posn='100'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='110'  name='की2'>
5.3	ora	NST	<fs af='ora,nst,f,sg,3,d,,' name='ओर'  posn='120'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='ccof:CCP'>
6.1	BAga	VM	<fs af='BAga,v,any,any,any,,0,0' posn='130'  name='भाग'>
6.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' posn='140'  name='रहे'>
6.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='150'>
	))
7	((	CCP	<fs   name='CCP'>
7.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='160'>
	))
8	((	NP	<fs   drel='k1:VGF2'  name='NP6'>
8.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,d,,' name='संयुक्त'  posn='170'>
8.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,d,0,0' name='परिवार'  posn='180'>
	))
9	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='ccof:CCP'>
9.1	tUta	VM	<fs af='tUta,v,any,any,any,,0,0' name='टूट'  posn='190'>
9.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='200'  name='रहा'>
9.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='210'>
	))
10	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='220'>
	))
</Sentence>			
<Sentence id='145'>			
1	((	NP	<fs   drel='k1:NULL__VGF'  name='NP'>
1.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' posn='10'  name='ऐसा'>
	))
2	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
2.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='20'  name='नहीं'>
	))
3	((	NULL__VGF	<fs   mtype='gap'  stype='declarative'  name='NULL__VGF'  troot='है'  voicetype='active'>
3.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
4	((	CCP	<fs   drel='rs:NP'  name='CCP'>
4.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='30'>
	))
5	((	NP	<fs   name='NP2'  drel='k2:VGF'>
5.1	ise	PRP	<fs af='yaha,pn,any,sg,3,o,ko,ko' name='इसे'  posn='40'>
	))
6	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF'>
6.1	bacAyA	VM	<fs af='bacA,v,m,sg,any,,yA,yA' posn='50'  name='बचाया'>
6.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं2'>
6.3	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='70'  name='जा'>
6.4	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='80'>
6.5	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
7	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'  dmrel='ccof:CCP'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
8	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF2'>
8.1	bacAyA	VM	<fs af='bacA,v,m,sg,any,,yA,yA' posn='100'  name='बचाया2'>
8.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा2'  posn='110'>
8.3	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता2'  posn='120'>
8.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है2'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:NULL__VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='146'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' name='सुशील'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'>
3.1	vo	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वो'  posn='30'>
	))
4	((	RBP	<fs   name='RBP'>
4.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='40'  name='कैसे'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:RBP'>
5.1	?	SYM	<fs af='?,punc,,,,,,' posn='50'  name='?'>
	))
</Sentence>			
<Sentence id='147'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	JJP	<fs   drel='nmod:NP3'  name='JJP'>
3.1	wanika	QF	<fs af='wanika,avy,,,,,,' name='तनिक'  posn='30'>
	))
4	((	NP	<fs   drel='r6:NP3'  name='NP2'>
4.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' posn='40'  name='अपनी'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF'>
5.1	jarUrawoM	NN	<fs af='jarUrawa,n,f,pl,3,o,0,0' posn='50'  name='जरूरतों'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='60'>
	))
6	((	JJP	<fs   name='JJP2'  drel='pof:VGF'>
6.1	sImiwa	JJ	<fs af='sImiwa,adj,any,any,,,,' posn='70'  name='सीमित'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='spn:BLK'>
7.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' posn='80'  name='करना'>
7.2	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' name='होगा'  posn='90'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='148'>			
1	((	NP	<fs   name='NP'  drel='k7:VGF'>
1.1	sage	NNC	<fs af='sagA,adj,m,pl,,o,,' name='सगे'  posn='10'>
1.2	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
1.3	sambanXiyoM	NN	<fs af='sambanXI,n,m,pl,3,o,0,0' posn='30'  name='सम्बन्धियों'>
1.4	ke	PSP	<fs af='ke,psp,,,,,,' posn='40'  name='के'>
1.5	bAre	PSP	<fs af='bAre,psp,,,,,,' name='बारे'  posn='50'>
1.6	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='60'>
	))
2	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'>
2.1	socanA	VM	<fs af='soca,v,any,any,any,,nA,nA' name='सोचना'  posn='70'>
2.2	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' posn='80'  name='होगा'>
2.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='90'  name=','>
	))
3	((	NULL__CCP	<fs   troot='और'  mtype='gap'  name='NULL__CCP'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP2'  drel='r6:NP3'>
4.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' posn='100'  name='अपनी'>
	))
5	((	NP	<fs   name='NP3'  drel='rd:VGF2'>
5.1	janmaBUmi	NN	<fs af='janmaBUmi,n,f,sg,3,o,0,0' posn='110'  name='जन्मभूमि'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='120'  name='के2'>
5.3	prawi	PSP	<fs af='prawi,psp,,,,,,' name='प्रति'  posn='130'>
	))
6	((	NP	<fs   drel='k7:VGF2'  name='NP4'>
6.1	karwavya	NN	<fs af='karwavya,n,m,sg,3,o,0,0' name='कर्तव्य'  posn='140'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='150'  name='के3'>
6.3	bAre	PSP	<fs af='bAre,psp,,,,,,' posn='160'  name='बारे2'>
6.4	meM	PSP	<fs af='meM,psp,,,,,,' posn='170'  name='में2'>
	))
7	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
7.1	socanA	VM	<fs af='soca,v,any,any,any,,nA,nA' posn='180'  name='सोचना2'>
7.2	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' name='होगा2'  posn='190'>
	))
8	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='200'>
	))
</Sentence>			
<Sentence id='149'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yahI	DEM	<fs af='yahI,pn,any,sg,3,d,,' name='यही'  posn='10'>
1.2	pATa	NN	<fs af='pATa,n,m,sg,3,d,0,0' posn='20'  name='पाठ'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' posn='30'  name='अपने'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGF'>
3.1	baccoM	NN	<fs af='baccA,n,m,pl,3,o,0,0' name='बच्चों'  posn='40'>
3.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='50'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' posn='60'  name='अपने2'>
	))
5	((	NP	<fs   name='NP5'  drel='k7:VGF'>
5.1	swara	NN	<fs af='swara,n,m,sg,3,o,0,0' posn='70'  name='स्तर'>
5.2	para	PSP	<fs af='para,psp,,,,,,' posn='80'  name='पर'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP'  name='VGF'>
6.1	paDZAnA	VM	<fs af='paDA,v,any,any,any,,nA,nA' name='पढ़ाना'  posn='90'>
6.2	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' name='होगा'  posn='100'>
	))
7	((	CCP	<fs   name='CCP'>
7.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='110'>
	))
8	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
8.1	yaha	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='यह'  posn='120'>
8.2	saba	PRP	<fs af='saba,pn,any,pl,3,d,0,0' name='सब'  posn='130'>
	))
9	((	NP	<fs   drel='ras-NEG:VGF2'  name='NP7'>
9.1	binA	RP	<fs af='binA,avy,,,,,,' posn='140'  name='बिना'>
9.2	wyAga	NN	<fs af='wyAga,n,m,sg,3,o,0,0' name='त्याग'  posn='150'>
9.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='160'  name='के'>
	))
10	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF2'>
10.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='170'  name='नहीं'>
10.2	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='180'>
10.3	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='190'>
	))
11	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='200'  name='।'>
	))
</Sentence>			
<Sentence id='150'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	are	INJ	<fs af='are,avy,,,,,,' posn='10'  name='अरे'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF'>
2.1	hama	PRP	<fs af='hama,pn,any,pl,1,d,0,0' posn='20'  name='हम'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' posn='30'  name='भी'>
2.3	wo	RP	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' posn='50'  name='आज'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='60'  name='के'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	jamAne	NN	<fs af='jamAnA,n,m,sg,3,o,0,0' name='जमाने'  posn='70'>
4.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='80'  name='के2'>
	))
5	((	NP	<fs   name='NP4'  drel='k1s:VGF'>
5.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='90'  name='लोग'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
6.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='100'>
6.2	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='110'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='151'>			
1	((	NP	<fs   name='NP'  drel='k2:VGF'>
1.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' posn='10'  name='संयुक्त'>
1.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='20'>
1.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='30'  name='को'>
	))
2	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  name='VGF'  voicetype='active'>
2.1	sIMca	VM	<fs af='sIMca,v,any,any,any,,0,0' name='सींच'  posn='40'>
2.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='50'>
2.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='60'>
	))
3	((	CCP	<fs   name='CCP'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='70'>
	))
4	((	NEGP	<fs   name='NEGP'  drel='vmod:NULL__VGF'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='80'  name='नहीं'>
	))
5	((	NULL__VGF	<fs   voicetype='active'  dmrel='ccof:CCP'  stype='declarative'  name='NULL__VGF'  troot='सींच'  mtype='gap'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='152'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	sAla	NN	<fs af='sAla,n,m,sg,3,o,0,0' posn='10'  name='साल'>
1.2	Bara	RP	<fs af='Bara,avy,,,,,,' posn='20'  name='भर'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	xo	QC	<fs af='xo,num,any,any,,any,,' posn='40'  name='दो'>
2.2	bAra	NN	<fs af='bAra,n,f,pl,3,d,0,0' posn='50'  name='बार'>
	))
3	((	NP	<fs   name='NP3'  drel='k2p:VGF'>
3.1	gAMva	NN	<fs af='gAzva,n,m,sg,3,d,0,0' name='गांव'  posn='60'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	jAwe	VM	<fs af='jA,v,m,pl,any,,wA,wA' posn='70'  name='जाते'>
4.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='80'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='153'>			
1	((	NP	<fs   name='NP'  drel='r6-k2:NP2'>
1.1	pUre	JJ	<fs af='pUrA,adj,m,sg,,o,,' name='पूरे'  posn='10'>
1.2	kutumba	NN	<fs af='kutuMba,n,m,sg,3,o,0,0' name='कुटुम्ब'  posn='20'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='30'  name='की'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	Pikra	NN	<fs af='Pikra,n,f,sg,3,d,0,0' posn='40'  name='फिक्र'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	karawe	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='50'  name='करते'>
3.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='60'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='154'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k3:VGF'>
2.1	kamAI	NN	<fs af='kamAI,n,f,sg,3,o,0,0' posn='20'  name='कमाई'>
2.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
3	((	NP	<fs   coref='NULL__NP'  drel='k1:VGF'  name='NP3'>
3.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' posn='40'  name='जो'>
	))
4	((	VGF	<fs   name='VGF'  drel='nmod__relc:NULL__NP'  voicetype='active'  stype='declarative'>
4.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='50'  name='हो'>
4.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='60'  name='सकता'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='70'>
	))
5	((	NP	<fs   drel='rt:VGF2'  name='NP4'>
5.1	saBI	PRP	<fs af='saba,pn,any,pl,3,o,0,0' posn='80'  name='सभी'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के'>
5.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='100'  name='लिये'>
	))
6	((	NULL__NP	<fs   name='NULL__NP'  dmrel='k2:VGF2'  mtype='gap'  troot='वह'>
6.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP5'  drel='rsp:NP6'>
7.1	sAbuna	NNC	<fs af='sAbuna,n,m,sg,3,d,0,0' posn='110'  name='साबुन'>
7.2	wela	NN	<fs af='wela,n,m,sg,3,o,0,0' posn='120'  name='तेल'>
7.3	se	PSP	<fs af='se,psp,,,,,,' posn='130'  name='से2'>
7.4	lekara	PSP	<fs af='lekara,psp,,,,,,' name='लेकर'  posn='130'>
	))
8	((	NP	<fs   name='NP6'  drel='k7:VGF2'>
8.1	kapadZA	NNC	<fs af='kapadA,n,m,sg,3,d,0,0' posn='150'  name='कपड़ा'>
8.2	lawwA	NN	<fs af='lawwA,n,m,sg,3,o,0,0' posn='160'  name='लत्ता'>
8.3	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='170'>
	))
9	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
9.1	karawe	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='180'  name='करते'>
9.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो2'  posn='130'>
	))
10	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='200'  name='।'>
	))
</Sentence>			
<Sentence id='155'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	samaya	NN	<fs af='samaya,n,m,sg,3,d,0,0' name='समय'  posn='10'>
1.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
1.3	samaya	RDP	<fs af='samaya,n,m,sg,3,o,0,0' posn='30'  name='समय2'>
1.4	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='40'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	maniArdara	NN	<fs af='maniArdara,n,m,sg,3,d,0,0' name='मनिआर्डर'  posn='50'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' posn='60'  name='भी'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	karawe	VM	<fs af='kara,v,m,sg,2,,wA,wA' name='करते'  posn='70'>
3.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
4	((	CCP	<fs   drel='rh:VGF'  name='CCP'>
4.1	kyoMki	CC	<fs af='kyoMki,avy,,,,,,' posn='90'  name='क्योंकि'>
	))
5	((	NP	<fs   name='NP3'  drel='k7p:VGF2'>
5.1	gAMva	NN	<fs af='gAzva,n,m,sg,3,o,0,0' posn='100'  name='गांव'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='110'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'  coref='NP5'>
6.1	jo	DEM	<fs af='jo,pn,any,pl,3,d,,' posn='120'  name='जो'>
6.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='130'  name='लोग'>
	))
7	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='nmod__relc:NP5'  voicetype='active'>
7.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='140'>
	))
8	((	NP	<fs   name='NP5'  drel='ras-k1:VGF3'>
8.1	unase	PRP	<fs af='vaha,pn,any,pl,3,o,se,se' name='उनसे'  posn='150'>
	))
9	((	NP	<fs   drel='k1:VGF3'  name='NP6'>
9.1	gaharA	JJ	<fs af='gaharA,adj,m,sg,,d,,' name='गहरा'  posn='160'>
9.2	nAwA	NN	<fs af='nAwA,n,m,sg,3,d,0,0' name='नाता'  posn='170'>
	))
10	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF3'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='180'  name='है'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='156'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' posn='10'  name='सुशील'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='30'  name='बात'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
	))
4	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
4.1	sahI	JJ	<fs af='sahI,adj,any,any,,,,' name='सही'  posn='50'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:CCP'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
6	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
6.1	para	CC	<fs af='para,avy,,,,,,' name='पर'  posn='70'>
	))
7	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
