<Sentence id='1'>			
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF'>
4.1	aPasara	NN	<fs af='aPasara,n,m,sg,3,o,0,0' name='अफसर'  posn='50'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='60'  name='को'>
	))
5	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
5.1	AnA	VM	<fs af='A,v,m,sg,any,,nA,nA' name='आना'  posn='70'>
5.2	cAhiye	VAUX	<fs af='cAhiye,v,any,any,any,,0,0' name='चाहिये'  posn='80'>
	))
6	((	CCP	<fs   drel='rh:VGF'  name='CCP'>
6.1	kyoMki	CC	<fs af='kyoMki,avy,,,,,,' name='क्योंकि'  posn='90'>
	))
7	((	NP	<fs   drel='k7:VGF2'  name='NP3'>
7.1	kAma	NN	<fs af='kAma,n,m,sg,3,o,0,0' name='काम2'  posn='100'>
7.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='110'  name='के'>
7.3	baxale	PSP	<fs af='baxale,psp,,,,,,' posn='120'  name='बदले'>
7.4	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='130'>
7.5	wo	RP	<fs af='wo,avy,,,,,,' posn='140'  name='तो'>
	))
8	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
8.1	wanaKvAha	NN	<fs af='wanaKvAha,n,f,sg,3,d,0,0' name='तनख्वाह'  posn='150'>
	))
9	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'  drel='ccof:CCP'>
9.1	milawI	VM	<fs af='mila,v,f,sg,any,,wA,wA' name='मिलती'  posn='160'>
9.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='170'>
	))
10	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='147'>			
1	((	NP	<fs   name='NP'  drel='k2:VGNN'>
1.1	rUAba	NN	<fs af='rUAba,n,m,sg,3,d,0,0' name='रूआब'  posn='10'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='k1:VGF'>
2.1	JAdZanA	VM	<fs af='JAda,v,any,any,any,d,nA,nA' posn='20'  name='झाड़ना'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' posn='30'  name='तो'>
	))
3	((	NP	<fs   name='NP2'  drel='k1s:VGF'>
3.1	hitalaraSAhI	NN	<fs af='hitalaraSAhI,n,f,sg,3,d,0,0' posn='40'  name='हिटलरशाही'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='50'>
	))
5	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   name='NP3'  drel='k1:VGNN2'>
6.1	apanoM	NN	<fs af='apanA,n,m,pl,3,o,0,0' name='अपनों'  posn='60'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='70'  name='को'>
	))
7	((	NP	<fs   name='NP4'  drel='pof:VGNN2'>
7.1	Upara	NST	<fs af='Upara,nst,m,sg,3,d,,' posn='80'  name='ऊपर'>
	))
8	((	VGNN	<fs   drel='ccof:NULL__CCP2'  name='VGNN2'>
8.1	uTAnA	VM	<fs af='uTA,v,any,any,any,d,nA,nA' posn='90'  name='उठाना'>
	))
9	((	NULL__CCP	<fs   dmrel='k1:VGF2'  mtype='gap'  troot='और'  name='NULL__CCP2'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
10	((	NP	<fs   name='NP5'  drel='k1:VGNN3'>
10.1	gEroM	NN	<fs af='gEra,n,m,pl,3,o,0,0' name='गैरों'  posn='100'>
10.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='110'  name='को2'>
	))
11	((	NP	<fs   name='NP6'  drel='pof:VGNN3'>
11.1	nIce	NST	<fs af='nIce,nst,m,sg,3,d,,' posn='120'  name='नीचे'>
	))
12	((	VGNN	<fs   drel='ccof:NULL__CCP2'  name='VGNN3'>
12.1	DakelanA	VM	<fs af='Dakela,v,any,any,any,d,nA,nA' name='ढकेलना'  posn='130'>
	))
13	((	NP	<fs   drel='k1s:VGF2'  name='NP7'>
13.1	BexaBAva	NN	<fs af='BexaBAva,n,m,sg,3,d,0,0' posn='140'  name='भेदभाव'>
	))
14	((	VGF	<fs   drel='ccof:NULL__CCP3'  voicetype='active'  stype='declarative'  name='VGF2'>
14.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है2'>
	))
15	((	NULL__CCP	<fs   name='NULL__CCP3'  dmrel='ccof:NULL__CCP'  mtype='non-gap'>
15.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL3'>
	))
16	((	NP	<fs   drel='k1:VGF3'  name='NP8'>
16.1	pakRapAwa	NN	<fs af='pakRapAwa,n,m,sg,3,d,0,0' posn='160'  name='पक्षपात'>
	))
17	((	VGF	<fs   drel='ccof:NULL__CCP3'  voicetype='active'  stype='declarative'  name='VGF3'>
17.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है3'  posn='170'>
	))
18	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
18.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='148'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	Bexa	NN	<fs af='Bexa,n,m,sg,3,o,0,0' posn='10'  name='भेद'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='20'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	Aga	NN	<fs af='Aga,n,f,sg,3,o,0,0' posn='30'  name='आग'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
2.3	wo	RP	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	ApakA	PRP	<fs af='Apa,pn,m,sg,2h,o,kA,kA' name='आपका'  posn='60'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP4'>
4.1	kEriyara	NN	<fs af='kEriyara,n,m,sg,3,d,0,0' posn='70'  name='कैरियर'>
	))
5	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
5.1	cOpata	JJ	<fs af='cOpata,adj,any,any,,,,' name='चौपट'  posn='80'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
6.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='90'>
6.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
7	((	NP	<fs   name='NP5'  drel='k7p:VGF'>
7.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='110'>
7.2	saMsWA	NN	<fs af='saMsWA,n,f,sg,3,o,0,0' name='संस्था'  posn='120'>
7.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='130'  name='में2'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='149'>			
1	((	NP	<fs   drel='ras-k1:VGF'  name='NP'>
1.1	yogya	JJ	<fs af='yogya,adj,any,any,,o,,' posn='10'  name='योग्य'>
1.2	vyakwi	NN	<fs af='vyakwi,n,m,sg,3,o,0,0' posn='20'  name='व्यक्ति'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='30'>
1.4	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='40'  name='साथ'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	BexaBAva	NN	<fs af='BexaBAva,n,m,sg,3,d,0,0' posn='50'  name='भेदभाव'>
	))
3	((	NP	<fs   name='NP3'  drel='k1u:VGF'>
3.1	hawyA	NN	<fs af='hawyA,n,f,sg,3,o,0,0' posn='60'  name='हत्या'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के2'>
3.3	samAna	PSP	<fs af='samAna,psp,,,,,,' name='समान'  posn='80'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='150'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' name='बड़े'  posn='10'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	FRAGP	<fs   drel='fragof:NP2'  name='FRAGP'>
3.1	ye	DEM	<fs af='yaha,pn,any,pl,3,d,,' posn='30'  name='ये'>
3.2	saba	PRP	<fs af='saba,pn,any,pl,any,d,0,0' name='सब'  posn='40'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='r6:NP2'>
4.1	kahane	VM	<fs af='kaha,v,any,any,any,o,nA,nA' posn='50'  name='कहने'>
4.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' posn='60'  name='की'>
	))
5	((	NP	<fs   name='NP2'  drel='k1:VGF'>
5.1	bAweM	NN	<fs af='bAwa,n,f,pl,3,d,0,0' posn='70'  name='बातें'>
	))
6	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  name='VGF'  stype='declarative'>
6.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='80'  name='हैं'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='151'>			
1	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
1.1	mAnawA	VM	<fs af='mAna,v,m,sg,any,,wA,wA' name='मानता'  posn='10'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP'>
2.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='20'  name='कौन'>
	))
3	((	FRAGP	<fs   drel='fragof:VGF'  name='FRAGP'>
3.1	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='30'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='152'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'  coref='NP5'>
1.1	jisakI	PRP	<fs af='jo,pn,f,sg,3,o,kA,kA' posn='10'  name='जिसकी'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	pahuMca	NN	<fs af='pahuMca,n,f,sg,3,d,0,0' name='पहुंच'  posn='20'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:CCP'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='30'  name='है'>
	))
4	((	CCP	<fs   name='CCP'  drel='nmod__relc:NP5'>
4.1	yA	CC	<fs af='yA,avy,,,,,,' posn='40'  name='या'>
	))
5	((	NP	<fs   drel='nmod:NP4'  name='NP3'>
5.1	BArawIya	JJ	<fs af='BArawIya,adj,any,any,,o,,' posn='50'  name='भारतीय'>
5.2	vyavasWA	NN	<fs af='vyavasWA,n,f,sg,3,o,0,0' posn='60'  name='व्यवस्था'>
5.3	vAlI	PSP	<fs af='vAlA,psp,f,sg,,d,,' posn='70'  name='वाली'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	SreRTawA	NN	<fs af='SreRTawA,n,f,sg,3,d,0,0' posn='80'  name='श्रेष्ठता'>
	))
7	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF2'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है2'>
	))
8	((	NP	<fs   name='NP5'  drel='k1:VGF3'>
8.1	vahI	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='100'  name='वही'>
	))
9	((	NP	<fs   drel='k1s:VGF3'  name='NP6'>
9.1	sikanxara	NNP	<fs af='sikanxara,n,m,sg,3,d,0,0' name='सिकन्दर'  posn='110'>
	))
10	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF3'>
10.1	bana	VM	<fs af='bana,v,any,any,any,,0,0' posn='120'  name='बन'>
10.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='130'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है3'>
	))
11	((	BLK	<fs   drel='rsym:VGF3'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='153'>			
1	((	NP	<fs   name='NP'  drel='nmod:NP2'>
1.1	hamAre	PRP	<fs af='hama,pn,any,pl,1,o,kA,kA' posn='10'  name='हमारे'>
1.2	jEse	PSP	<fs af='jEsA,psp,m,pl,,d,,' posn='20'  name='जैसे'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='30'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  drel='vmod:VGF2'  voicetype='active'>
3.1	karAhawe	VM	<fs af='karAha,v,m,pl,any,,wA,wA' name='कराहते'  posn='40'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' posn='50'  name='भी'>
3.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='60'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	wo	CC	<fs af='wo,avy,,,,,,' posn='70'  name='तो'>
	))
5	((	NP	<fs   drel='k2:VGNN'  name='NP3'>
5.1	muMha	NN	<fs af='muzha,n,m,sg,3,d,0,0' name='मुंह'  posn='80'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGNN'>
6.1	banxa	JJ	<fs af='baMxa,adj,any,any,,,,' posn='90'  name='बन्द'>
	))
7	((	VGNN	<fs   name='VGNN'  drel='r6-k2:NP4'>
7.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='100'>
7.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='110'  name='की'>
	))
8	((	NP	<fs   name='NP4'  drel='pof:VGF2'>
8.1	salAha	NN	<fs af='salAha,n,f,sg,3,d,0,0' name='सलाह'  posn='120'>
	))
9	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
9.1	xI	VM	<fs af='xe,v,f,sg,any,,yA,yA' name='दी'  posn='130'>
9.2	jAwI	VAUX	<fs af='jA,v,f,sg,any,,wA,wA' name='जाती'  posn='140'>
9.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है'>
	))
10	((	CCP	<fs   name='CCP2'  drel='vmod:VGF2'>
10.1	wAki	CC	<fs af='wAki,avy,,,,,,' name='ताकि'  posn='160'>
	))
11	((	NP	<fs   drel='k1:VGF3'  name='NP5'>
11.1	xIvAra	NN	<fs af='xIvAra,n,f,sg,3,o,0,0' posn='170'  name='दीवार'>
11.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='180'>
	))
12	((	NP	<fs   name='NP6'  drel='pof:VGF3'>
12.1	Banaka	NN	<fs af='Banaka,n,f,sg,3,d,0,0' name='भनक'  posn='190'>
	))
13	((	VGF	<fs   drel='ccof:CCP2'  voicetype='active'  name='VGF3'  stype='declarative'>
13.1	na	NEG	<fs af='na,avy,,,,,,' name='न'  posn='200'>
13.2	padZa	VM	<fs af='pada,v,any,any,any,,0,0' posn='210'  name='पड़'>
13.3	jAye	VAUX	<fs af='jA,v,m,sg,any,,yA,yA' name='जाये'  posn='220'>
	))
14	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='154'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' posn='10'  name='यहां'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   drel='k2:VGNF'  name='NP2'>
2.1	yogyawAoM	NN	<fs af='yogyawA,n,f,pl,3,o,0,0' posn='30'  name='योग्यताओं'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGNF'>
3.1	wAka	NN	<fs af='wAka,n,f,sg,3,o,0,0' posn='50'  name='ताक'>
3.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='60'>
	))
4	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
4.1	raKakara	VM	<fs af='raKa,v,any,any,any,,kara,kara' name='रखकर'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='nmod:NP5'>
5.1	pahuMca	NN	<fs af='pahuMca,n,f,sg,3,o,0,0' name='पहुंच'  posn='80'>
5.2	vAle	PSP	<fs af='vAlA,psp,m,sg,,o,,' posn='90'  name='वाले'>
	))
6	((	NP	<fs   name='NP5'  drel='k2:VGF'>
6.1	vyakwi	NN	<fs af='vyakwi,n,m,sg,3,o,0,0' posn='100'  name='व्यक्ति'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='110'  name='को2'>
	))
7	((	NP	<fs   drel='pof:VGF'  name='NP6'>
7.1	Age	NST	<fs af='Age,nst,m,sg,3,d,,' posn='120'  name='आगे'>
	))
8	((	VGF	<fs   name='VGF'  drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'>
8.1	baDAyA	VM	<fs af='baDA,v,m,sg,any,,yA,yA' name='बढाया'  posn='130'>
8.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='140'  name='जा'>
8.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='150'>
8.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='160'>
	))
9	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
10	((	RBP	<fs   name='RBP'  drel='vmod:VGF2'>
10.1	Bale	RB	<fs af='Bale,adv,,,,,,' posn='170'  name='भले'>
10.2	hI	RP	<fs af='hI,avy,,,,,,' posn='180'  name='ही'>
	))
11	((	NP	<fs   name='NP7'  drel='r6-k1:NP8'>
11.1	SEkRaNika	JJ	<fs af='SEkRaNika,adj,any,any,,o,,' posn='190'  name='शैक्षणिक'>
11.2	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,o,0,0' name='योग्यता'  posn='200'>
11.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='210'>
	))
12	((	NP	<fs   drel='pof:VGF2'  name='NP8'>
12.1	kamI	NN	<fs af='kamI,n,f,sg,3,d,0,0' name='कमी'  posn='220'>
	))
13	((	RBP	<fs   drel='adv:VGF2'  name='RBP2'>
13.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' name='क्यों'  posn='230'>
	))
14	((	VGF	<fs   voicetype='active'  name='VGF2'  stype='declarative'  drel='ccof:NULL__CCP'>
14.1	na	NEG	<fs af='na,avy,,,,,,' name='न'  posn='240'>
14.2	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='250'>
	))
15	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='260'>
	))
</Sentence>			
<Sentence id='155'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yahI	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='यही'  posn='10'>
1.2	kAraNa	NN	<fs af='kAraNa,n,m,sg,3,d,0,0' name='कारण'  posn='20'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='30'>
	))
3	((	CCP	<fs   drel='rs:NP'  name='CCP'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' posn='40'  name='कि'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
4.1	hama	PRP	<fs af='hama,pn,any,pl,1,o,0,0' name='हम'  posn='50'>
4.2	jEse	PSP	<fs af='jEsA,psp,m,sg,,o,,' posn='60'  name='जैसे'>
4.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='70'>
	))
5	((	VGNF	<fs   drel='vmod:VGF2'  name='VGNF'>
5.1	sisakawe	VM	<fs af='sisaka,v,m,sg,any,,wA,wA' posn='80'  name='सिसकते'>
5.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='90'  name='हुए'>
5.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='100'>
	))
6	((	NP	<fs   name='NP3'  drel='k2:VGF2'>
6.1	yesa	INJ	<fs af='yesa,avy,,,,,,' posn='110'  name='येस'>
6.2	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' name='सर'  posn='120'>
	))
7	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  name='VGF2'  voicetype='active'>
7.1	kahanA	VM	<fs af='kaha,v,m,sg,any,,nA,nA' name='कहना'  posn='130'>
7.2	padZa	VAUX	<fs af='pada,v,any,any,any,,0,0' name='पड़'  posn='140'>
7.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='150'>
7.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='160'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='156'>			
1	((	NP	<fs   name='NP'  drel='k2:VGF'>
1.1	EsA	PRP	<fs af='EsA,pn,m,sg,3,d,0,0' name='ऐसा'  posn='10'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='vmod:VGF2'>
2.1	na	NEG	<fs af='na,avy,,,,,,' name='न'  posn='20'>
2.2	kare	VM	<fs af='kara,v,any,sg,3,,eM,eM' name='करे'  posn='30'>
	))
3	((	CCP	<fs   name='CCP'>
3.1	wo	CC	<fs af='wo,avy,,,,,,' posn='40'  name='तो'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
4.1	becArA	JJ	<fs af='becArA,adj,m,sg,,d,,' posn='50'  name='बेचारा'>
4.2	nIce	NST	<fs af='nIce,nst,m,sg,3,o,,' posn='60'  poslcat="NM"  name='नीचे'>
4.3	vAlA	PSP	<fs af='vAlA,psp,m,sg,,d,,' name='वाला'  posn='70'>
	))
5	((	NP	<fs   name='NP3'  drel='k7p:VGF2'>
5.1	kahAM	WQ	<fs af='kahAz,pn,,,,,,' name='कहां'  posn='80'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF2'>
6.1	tika	VM	<fs af='tika,v,any,any,any,,0,0' posn='90'  name='टिक'>
6.2	pAyegA	VAUX	<fs af='pA,v,m,sg,3,,gA,gA' posn='100'  name='पायेगा'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='157'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	majabUrI	NN	<fs af='majabUrI,n,f,sg,3,d,0,0' posn='10'  name='मजबूरी'>
	))
2	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'  name='VGF'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='20'>
	))
3	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP2'  drel='pof:VGF2'>
4.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='30'  name='नौकरी'>
	))
5	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'>
5.1	karanI	VM	<fs af='kara,v,f,sg,any,,nA,nA' name='करनी'  posn='40'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='50'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='158'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	BArawIya	JJ	<fs af='BArawIya,adj,any,any,,d,,' name='भारतीय'  posn='10'>
1.2	vyavasWA	NN	<fs af='vyavasWA,n,f,sg,3,d,0,0' posn='20'  name='व्यवस्था'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' posn='30'  name='जातिवाद'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='40'  name='के'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	kupoRaNa	NN	<fs af='kupoRaNa,n,m,sg,3,o,0,0' posn='50'  name='कुपोषण'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='60'>
	))
4	((	NP	<fs   name='NP4'  drel='k1s:VGF'>
4.1	SikAra	NN	<fs af='SikAra,n,m,sg,3,d,0,0' name='शिकार'  posn='70'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
6	((	NP	<fs   name='NP5'  coref='NP3'  drel='rh:VGF2'>
6.1	jisase	PRP	<fs af='jo,pn,any,sg,3,o,se,se' posn='90'  name='जिससे'>
	))
7	((	NP	<fs   drel='r6:NP7'  name='NP6'>
7.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' posn='100'  name='कमजोर'>
7.2	varga	NN	<fs af='varga,n,m,sg,3,o,0,0' name='वर्ग'  posn='110'>
7.3	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='120'  name='के2'>
	))
8	((	NP	<fs   name='NP7'  drel='k2:VGF2'>
8.1	hiwoM	NN	<fs af='hiwa,n,m,pl,3,o,0,0' name='हितों'  posn='130'>
8.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='140'>
	))
9	((	JJP	<fs   drel='pof:VGF2'  name='JJP'>
9.1	anaxeKA	JJ	<fs af='anaxeKA,adj,m,sg,,,,' name='अनदेखा'  posn='150'>
	))
10	((	VGF	<fs   stype='declarative'  drel='nmod__relc:NP3'  name='VGF2'  voicetype='passive'>
10.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' posn='160'  name='किया'>
10.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='170'  name='जा'>
10.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='180'  name='रहा'>
10.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='190'  name='है2'>
	))
