<Sentence id='1'>			
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='116'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	AXunika	JJ	<fs af='AXunika,adj,any,any,,o,,' posn='10'  name='आधुनिक'>
1.2	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='20'  name='दफ्तर'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='40'  name='इस'>
2.2	waraha	NN	<fs af='waraha,n,f,sg,3,o,0,0' posn='50'  name='तरह'>
2.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='60'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGF'>
3.1	xurvyavahAra	NN	<fs af='xurvyavahAra,n,m,sg,3,d,0,0' posn='70'  name='दुर्व्यवहार'>
	))
4	((	NP	<fs   name='NP4'  drel='pof:VGF'>
4.1	viSvAsa	NN	<fs af='viSvAsa,n,m,sg,3,d,0,0' name='विश्वास'  posn='80'>
4.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='90'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:CCP'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='100'  name='नहीं'>
5.2	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' posn='110'  name='होता'>
	))
6	((	CCP	<fs   name='CCP'>
6.1	para	CC	<fs af='para,avy,,,,,,' name='पर'  posn='120'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
7.1	saccAI	NN	<fs af='saccAI,n,f,sg,3,d,0,0' name='सच्चाई'  posn='130'>
	))
8	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='117'>			
1	((	VGNN	<fs   drel='vmod:VGF'  name='VGNN'>
1.1	na	NEG	<fs af='na,avy,,,,,,' posn='10'  name='न'>
1.2	jAne	VM	<fs af='jAna,v,any,any,any,o,nA,nA' name='जाने'  posn='20'>
	))
2	((	NP	<fs   name='NP'  drel='k7t:VGF'>
2.1	kaba	WQ	<fs af='kaba,pn,,,,o,,' name='कब'  posn='30'>
2.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='40'>
	))
3	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
3.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' name='जातिवाद'  posn='50'>
	))
4	((	CCP	<fs   name='CCP'  drel='r6:NP4'>
4.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='60'  name='और'>
	))
5	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
5.1	sAmanwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,o,0,0' name='सामन्तवाद'  posn='70'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='80'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP4'>
6.1	jahara	NN	<fs af='jahara,n,m,sg,3,d,0,0' name='जहर'  posn='90'>
	))
7	((	NP	<fs   name='NP5'  drel='r6:NP6'>
7.1	xeSa	NN	<fs af='xeSa,n,m,sg,3,o,0,0' posn='100'  name='देश'>
7.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='110'>
	))
8	((	NP	<fs   name='NP6'  drel='k2:VGF'>
8.1	ekawA	NN	<fs af='ekawA,n,f,sg,3,o,0,0' name='एकता'  posn='120'>
8.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='130'  name='को'>
	))
9	((	NP	<fs   name='NP7'  drel='k2u:VGF'>
9.1	xImaka	NN	<fs af='xImaka,n,f,sg,3,o,0,0' name='दीमक'  posn='140'>
9.2	kI	PSP	<fs af='kA,psp,f,,,o,,' posn='150'  name='की2'>
9.3	waraha	PSP	<fs af='waraha,n,f,,,o,,' name='तरह'  posn='160'>
	))
10	((	NP	<fs   drel='pof:VGF'  name='NP8'>
10.1	cata	NN	<fs af='cata,n,m,sg,3,d,0,0' posn='170'  name='चट'>
	))
11	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='ccof:CCP2'>
11.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='180'  name='करता'>
11.2	rahegA	VAUX	<fs af='raha,v,m,sg,3,,gA,gA' posn='190'  name='रहेगा'>
	))
12	((	CCP	<fs   name='CCP2'>
12.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और2'  posn='200'>
	))
13	((	NP	<fs   name='NP9'  drel='r6:NP10'>
13.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' posn='210'  name='कमजोर'>
13.2	wabake	NN	<fs af='wabakA,n,m,sg,3,o,0,0' posn='220'  name='तबके'>
13.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की3'  posn='230'>
	))
14	((	NP	<fs   drel='k1:VGF2'  name='NP10'>
14.1	wakaxIra	NN	<fs af='wakaxIra,n,f,sg,3,o,0,0' posn='240'  name='तकदीर'>
14.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='250'  name='को2'>
	))
15	((	NP	<fs   drel='k2:VGF2'  name='NP11'>
15.1	kExI	NN	<fs af='kExI,n,m,sg,3,d,0,0' name='कैदी'  posn='260'>
	))
16	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='ccof:CCP2'>
16.1	banAwA	VM	<fs af='banA,v,m,sg,any,,wA,wA' posn='270'  name='बनाता'>
16.2	rahegA	VAUX	<fs af='raha,v,m,sg,3,,gA,gA' posn='280'  name='रहेगा2'>
	))
17	((	BLK	<fs   drel='rsym:CCP2'  name='BLK'>
17.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='290'>
	))
</Sentence>			
<Sentence id='118'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	BUmaNdalIyakaraNa	NN	<fs af='BUmaNdalIyakaraNa,n,m,sg,3,o,0,0' posn='30'  name='भूमण्डलीयकरण'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='40'  name='के'>
	))
4	((	NP	<fs   drel='k7:VGF'  name='NP3'>
4.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='50'  name='इस'>
4.2	yuga	NN	<fs af='yuga,n,m,sg,3,o,0,0' name='युग'  posn='60'>
4.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGNN'>
5.1	jAwIya	JJ	<fs af='jAwIya,adj,any,any,,o,,' posn='80'  name='जातीय'>
5.2	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,o,0,0' posn='90'  name='योग्यता'>
5.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='100'  name='को'>
	))
6	((	JJP	<fs   drel='k2:VGNN'  name='JJP'>
6.1	SreRTa	JJ	<fs af='SreRTa,adj,any,any,,,,' name='श्रेष्ठ'  posn='110'>
	))
7	((	VGNN	<fs   name='VGNN'  drel='k1:VGF'>
7.1	mAnane	VM	<fs af='mAna,v,any,any,any,o,nA,nA' name='मानने'  posn='120'>
7.2	vAloM	PSP	<fs af='vAlA,psp,m,pl,,o,,' posn='130'  name='वालों'>
7.3	xvArA	PSP	<fs af='xvArA,psp,,,,,,' posn='140'  name='द्वारा'>
	))
8	((	NP	<fs   name='NP5'  drel='r6:NP6'>
8.1	kamajora	NN	<fs af='kamajora,n,m,sg,3,o,0,0' name='कमजोर'  posn='150'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='160'>
	))
9	((	NP	<fs   drel='k2:VGF'  name='NP6'>
9.1	haka	NN	<fs af='haka,n,m,sg,3,d,0,0' posn='170'  name='हक'>
	))
10	((	VGF	<fs   name='VGF'  drel='ccof:CCP'  stype='declarative'  voicetype='passive'>
10.1	CInA	VM	<fs af='CIna,v,m,sg,any,,yA,yA' posn='180'  name='छीना'>
10.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='190'>
10.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='200'>
10.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='210'  name='है'>
	))
11	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
11.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='220'>
	))
12	((	NP	<fs   drel='k2:VGF2'  name='NP7'>
12.1	AwmasammAna	NN	<fs af='AwmasammAna,n,m,sg,3,d,0,0' name='आत्मसम्मान'  posn='230'>
	))
13	((	JJP	<fs   drel='pof:VGF2'  name='JJP2'>
13.1	cotila	JJ	<fs af='cotila,adj,any,any,,,,' posn='240'  name='चोटिल'>
	))
14	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='passive'>
14.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' posn='250'  name='किया'>
14.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='260'  name='जा2'>
14.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा2'  posn='270'>
14.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='280'  name='है2'>
	))
15	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='290'>
	))
</Sentence>			
<Sentence id='119'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	jAwi	NN	<fs af='jAwi,n,f,sg,3,o,0,0' posn='30'  name='जाति'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='40'  name='के'>
	))
4	((	NP	<fs   drel='k7:VGF'  name='NP3'>
4.1	nAma	NN	<fs af='nAma,n,m,sg,3,o,0,0' posn='50'  name='नाम'>
4.2	para	PSP	<fs af='para,psp,,,,,,' posn='60'  name='पर'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	SEkRaNika	JJ	<fs af='SEkRaNika,adj,any,any,,o,,' name='शैक्षणिक'  posn='70'>
5.2	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,o,0,0' name='योग्यता'  posn='80'>
5.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='90'>
	))
6	((	NP	<fs   name='NP5'  drel='k1:VGF'>
6.1	xamana	NN	<fs af='xamana,n,m,sg,3,d,0,0' posn='100'  name='दमन'>
6.2	wo	RP	<fs af='wo,avy,,,,,,' posn='110'  name='तो'>
	))
7	((	NP	<fs   drel='k1s:VGF'  name='NP6'>
7.1	akRamya	JJ	<fs af='akRamya,adj,any,any,,d,,' posn='120'  name='अक्षम्य'>
7.2	aparAXa	NN	<fs af='aparAXa,n,m,sg,3,d,0,0' name='अपराध'  posn='130'>
	))
8	((	VGF	<fs   name='VGF'  drel='ccof:CCP'  voicetype='active'  stype='declarative'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है'>
	))
9	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
9.1	para	CC	<fs af='para,avy,,,,,,' name='पर2'  posn='150'>
	))
10	((	NP	<fs   drel='k1:VGF2'  name='NP7'>
10.1	xurBAgya	NN	<fs af='xurBAgya,n,m,sg,3,d,0,0' posn='160'  name='दुर्भाग्य'>
	))
11	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF2'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='170'>
	))
12	((	CCP	<fs   name='CCP2'  drel='rs:NP7'>
12.1	ki	CC	<fs af='ki,avy,,,,,,' posn='180'  name='कि'>
	))
13	((	NP	<fs   drel='r6:NP9'  name='NP8'>
13.1	sawwA	NN	<fs af='sawwA,n,f,sg,3,o,0,0' name='सत्ता'  posn='190'>
13.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' name='के2'  posn='200'>
	))
14	((	NP	<fs   name='NP9'  drel='r6:NP10'>
14.1	TekexAroM	NN	<fs af='TekexAra,n,m,pl,3,o,0,0' name='ठेकेदारों'  posn='210'>
14.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='220'  name='की'>
14.3	BI	RP	<fs af='BI,avy,,,,,,' posn='230'  name='भी'>
	))
15	((	NP	<fs   name='NP10'  drel='k1:VGF3'>
15.1	xilacaspI	NN	<fs af='xilacaspI,n,f,sg,3,d,0,0' name='दिलचस्पी'  posn='240'>
	))
16	((	NP	<fs   name='NP11'  drel='k7:VGF3'>
16.1	isI	PRP	<fs af='yaha,pn,any,sg,3,o,0,0' name='इसी'  posn='250'>
16.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='260'  name='में'>
	))
17	((	VGF	<fs   name='VGF3'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
17.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='270'  name='है3'>
	))
18	((	NULL__CCP	<fs   dmrel='ccof:CCP2'  name='NULL__CCP'  mtype='non-gap'>
18.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
19	((	NP	<fs   drel='k7t:VGF4'  name='NP12'>
19.1	waBI	PRP	<fs af='waBI,pn,,,,d,,' name='तभी'  posn='280'>
	))
20	((	NP	<fs   drel='r6:NP14'  name='NP13'>
20.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' name='जातिवाद'  posn='290'>
20.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का2'  posn='300'>
	))
21	((	NP	<fs   name='NP14'  drel='k1:VGF4'>
21.1	jahara	NN	<fs af='jahara,n,m,sg,3,d,0,0' name='जहर'  posn='310'>
	))
22	((	VGF	<fs   name='VGF4'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
22.1	PElawA	VM	<fs af='PEla,v,m,sg,any,,wA,wA' posn='320'  name='फैलता'>
22.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='330'>
22.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='340'  name='रहा'>
22.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है4'  posn='350'>
	))
23	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
23.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='360'>
	))
</Sentence>			
<Sentence id='120'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,d,,' posn='10'  name='कमजोर'>
1.2	varga	NN	<fs af='varga,n,m,sg,3,d,0,0' name='वर्ग'  posn='20'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
2.1	piCadZawA	VM	<fs af='piCada,v,m,sg,any,,wA,wA' posn='30'  name='पिछड़ता'>
2.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='40'>
2.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='50'>
2.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='121'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' name='कमजोर'  posn='10'>
1.2	varga	NN	<fs af='varga,n,m,sg,3,o,0,0' name='वर्ग'  posn='20'>
1.3	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='30'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	paDZe	NNC	<fs af='paDA,n,m,pl,3,d,0,0' name='पढ़े'  posn='40'>
2.2	liKe	NN	<fs af='liKA,n,m,pl,3,d,0,0' posn='50'  name='लिखे'>
2.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='60'>
	))
3	((	NP	<fs   name='NP3'  drel='k5:VGF'>
3.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,o,0,0' posn='70'  name='तरक्की'>
3.2	se	PSP	<fs af='se,psp,,,,,,' posn='80'  name='से'>
3.3	xUra	NST	<fs af='xUra,nst,m,sg,3,d,,' name='दूर'  posn='90'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  drel='ccof:CCP'  stype='declarative'>
4.1	howe	VM	<fs af='ho,v,m,pl,any,,wA,wA' name='होते'  posn='100'>
4.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='110'  name='जा'>
4.3	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='120'>
4.4	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='130'  name='हैं'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	,	SYM	<fs af='COMMA,punc,,,,,,' posn='140'  name=','>
	))
6	((	NP	<fs   name='NP4'  drel='r6:NP5'>
6.1	unakI	PRP	<fs af='vaha,pn,f,pl,3,o,kA,kA' name='उनकी'  posn='150'>
	))
7	((	NP	<fs   name='NP5'  drel='r6:NP6'>
7.1	sapanoM	NN	<fs af='sapanA,n,m,pl,3,o,0,0' name='सपनों'  posn='160'>
7.2	kI	PSP	<fs af='kA,psp,f,pl,,o,,' posn='170'  name='की'>
	))
8	((	NP	<fs   drel='r6:NP7'  name='NP6'>
8.1	bArAwoM	NN	<fs af='bArAwa,n,f,pl,3,o,0,0' name='बारातों'  posn='180'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='190'>
	))
9	((	NP	<fs   drel='k2:VGF2'  name='NP7'>
9.1	janAjA	NN	<fs af='janAjA,n,m,sg,3,d,0,0' posn='200'  name='जनाजा'>
	))
10	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
10.1	nikAlA	VM	<fs af='nikAla,v,m,sg,any,,yA,yA' name='निकाला'  posn='210'>
10.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='220'  name='जा2'>
10.3	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='230'>
10.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='240'  name='है'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='250'  name='।'>
	))
</Sentence>			
<Sentence id='122'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	isI	PRP	<fs af='yaha,pn,any,sg,3,o,0,0' posn='10'  name='इसी'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='20'  name='का'>
1.3	wo	RP	<fs af='wo,avy,,,,,,' posn='30'  name='तो'>
	))
2	((	NP	<fs   drel='k1s:VGF'  name='NP2'>
2.1	prawiPala	NN	<fs af='prawiPala,n,m,sg,3,d,0,0' posn='40'  name='प्रतिफल'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='50'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
4.1	sAmAjika	JJ	<fs af='sAmAjika,adj,any,any,,d,,' posn='60'  name='सामाजिक'>
4.2	Bexa	NNC	<fs af='Bexa,n,m,sg,3,d,0,0' posn='70'  name='भेद'>
4.3	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='80'>
4.4	BAva	NN	<fs af='BAva,n,m,sg,3,d,0,0' posn='90'  name='भाव'>
	))
5	((	CCP	<fs   name='CCP'  drel='k1:VGF'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='100'  name='और'>
	))
6	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
6.1	garIbI	NN	<fs af='garIbI,n,f,sg,3,d,0,0' name='गरीबी'  posn='110'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='123'>			
1	((	NP	<fs   drel='ccof:CCP'  name='NP'>
1.1	Xarma	NN	<fs af='Xarma,n,m,sg,3,d,0,0' posn='10'  name='धर्म'>
	))
2	((	CCP	<fs   name='CCP'  drel='rs:NP3'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='20'>
	))
3	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
3.1	lokawanwra	NN	<fs af='lokawaMwra,n,m,sg,3,d,0,0' name='लोकतन्त्र'  posn='30'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	xonoM	QC	<fs af='xo,num,any,pl,,o,,' posn='40'  name='दोनों'>
4.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='50'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	TekexAra	NN	<fs af='TekexAra,n,m,pl,3,d,0,0' name='ठेकेदार'  posn='60'>
	))
6	((	NP	<fs   drel='k1:VGNF'  name='NP5'>
6.1	AMKa	NN	<fs af='AMKa,n,f,sg,3,d,0,0' name='आंख'  posn='70'>
	))
7	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
7.1	mUMxe	VM	<fs af='mUMxa,v,any,any,any,,kara,kara' posn='80'  name='मूंदे'>
	))
8	((	NP	<fs   drel='k2:VGF'  name='NP6'>
8.1	malAI	NN	<fs af='malAI,n,f,sg,3,d,0,0' name='मलाई'  posn='90'>
	))
9	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
9.1	CAna	VM	<fs af='CAna,v,any,any,any,,0,0' name='छान'  posn='100'>
9.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' posn='110'  name='रहे'>
9.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='120'  name='हैं'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='124'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	kamajora	NN	<fs af='kamajora,n,m,pl,3,d,0,0' name='कमजोर'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' posn='20'  name='अपने'>
	))
3	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
3.1	haka	NN	<fs af='haka,n,m,sg,3,o,0,0' name='हक'  posn='30'>
3.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='40'  name='को'>
	))
4	((	VGNF	<fs   drel='vmod:VGNF2'  name='VGNF'>
4.1	Cinawe	VM	<fs af='Cina,v,m,sg,any,,wA,wA' name='छिनते'  posn='50'>
4.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='60'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF2'>
5.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' name='देखकर'  posn='70'>
	))
6	((	NP	<fs   drel='k1u:VGF'  name='NP4'>
6.1	wumhAre	PRP	<fs af='wuma,pn,any,sg,2,o,ke,ke' posn='80'  name='तुम्हारे'>
6.2	jEse	PSP	<fs af='jEsA,psp,m,pl,,d,,' name='जैसे'  posn='90'>
	))
7	((	NP	<fs   name='NP5'  drel='k2:VGNN'>
7.1	AMsU	NN	<fs af='AzsU,n,m,pl,3,d,0,0' name='आंसू'  posn='100'>
	))
8	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
8.1	bahAne	VM	<fs af='bahA,v,any,any,any,o,nA,nA' posn='110'  name='बहाने'>
8.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='120'  name='को2'>
	))
9	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
9.1	bebasa	JJ	<fs af='bebasa,adj,any,any,,,,' posn='130'  name='बेबस'>
	))
10	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
10.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='140'  name='हैं'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='125'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k2:VGNN'>
2.1	guhAra	NN	<fs af='guhAra,n,f,sg,3,d,0,0' posn='20'  name='गुहार'>
	))
3	((	VGNN	<fs   name='VGNN'  drel='k1s:VGF'>
3.1	sunane	VM	<fs af='suna,v,any,any,any,o,nA,nA' posn='30'  name='सुनने'>
3.2	vAlA	PSP	<fs af='vAlA,psp,m,sg,,d,,' posn='40'  name='वाला'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
4.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='126'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	are	INJ	<fs af='are,avy,,,,,,' name='अरे'  posn='30'>
	))
4	((	NP	<fs   name='NP2'  drel='k2:VGF'>
4.1	guhAra	NN	<fs af='guhAra,n,f,sg,3,d,0,0' name='गुहार'  posn='40'>
	))
5	((	VGF	<fs   voicetype='active'  drel='vmod:VGF2'  stype='declarative'  name='VGF'>
5.1	sunI	VMC	<fs af='suna,v,f,sg,any,,yA,yA' name='सुनी'  posn='50'>
5.2	kahI	VM	<fs af='kaha,v,f,sg,any,,yA,yA' name='कही'  posn='60'>
5.3	howI	VAUX	<fs af='ho,v,f,sg,any,,wA,wA' name='होती'  posn='70'>
	))
6	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
6.1	wo	CC	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
