<Sentence id='1'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' name='आप'  posn='10'>
1.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='r6-k2:NP3'>
2.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' name='दमाद'  posn='30'>
2.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGF'>
3.1	guNa	NN	<fs af='guNa,n,m,pl,3,d,0,0' posn='50'  name='गुण'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	gAoge	VM	<fs af='gA,v,m,sg,2h,,gA,gA' posn='60'  name='गाओगे'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='103'>			
1	((	NP	<fs   name='NP'  drel='nmod:NP2'>
1.1	karodZoM	NN	<fs af='karoda,n,any,pl,3,o,0,0' posn='10'  name='करोड़ों'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='k1s:VGF'>
2.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	hamArA	PRP	<fs af='hama,pn,any,pl,1,o,kA,kA' name='हमारा'  posn='40'>
	))
4	((	NP	<fs   name='NP4'  drel='k1:VGF'>
4.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,d,0,0' name='दमाद'  posn='50'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='104'>			
1	((	NP	<fs   name='NP'  drel='ccof:CCP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,o,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	CCP	<fs   drel='r6:NP3'  name='CCP'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='20'>
	))
3	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
3.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,o,0,0' posn='30'  name='कौशल्या'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='40'  name='की'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	bAwacIwa	NN	<fs af='bAwacIwa,n,f,sg,3,d,0,0' posn='50'  name='बातचीत'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	cala	VM	<fs af='cala,v,any,any,any,,0,0' name='चल'  posn='60'>
5.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='70'>
5.3	WI	VAUX	<fs af='WA,v,f,sg,any,,WA,WA' name='थी'  posn='80'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='105'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	isI	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इसी'  posn='10'>
1.2	bIca	NST	<fs af='bIca,nst,m,sg,3,d,,' posn='20'  name='बीच'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' name='ईश्वर'  posn='30'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	A	VM	<fs af='A,v,any,any,any,,0,0' name='आ'  posn='40'>
3.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='50'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='106'>			
1	((	NP	<fs   drel='k2:VGNF'  name='NP'>
1.1	gaTarI	NN	<fs af='gaTarI,n,f,sg,3,d,0,0' posn='10'  name='गठरी'>
	))
2	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
2.1	raKawe	VM	<fs af='raKa,v,m,sg,any,,wA,wA' name='रखते'  posn='20'>
2.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='30'  name='हुए'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	bolA	VM	<fs af='bola,v,m,sg,any,,yA,yA' posn='40'  name='बोला'>
	))
4	((	NP	<fs   drel='rad:VGF2'  name='NP2'>
4.1	ammAjI	NN	<fs af='ammA,n,f,sg,3,d,0,जी' posn='50'  name='अम्माजी'>
	))
5	((	NP	<fs   name='NP3'  drel='k2:VGF2'>
5.1	saba	QF	<fs af='saba,avy,,,,,,' posn='60'  name='सब'>
5.2	sAmAna	NN	<fs af='sAmAna,n,m,sg,3,d,0,0' name='सामान'  posn='70'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='k2:VGF'  name='VGF2'>
6.1	lA	VM	<fs af='lA,v,any,any,any,,0,0' posn='80'  name='ला'>
6.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='90'>
6.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,Uz,UZ' name='हूं'  posn='100'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='107'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='20'  name='अब'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	apane	PRP	<fs af='apanA,pn,m,any,any,d,0,0' name='अपने'  posn='30'>
	))
4	((	NP	<fs   drel='k2p:VGF'  name='NP4'>
4.1	rkvAtara	NN	<fs af='rkvAtara,n,m,sg,3,d,0,0' posn='40'  name='र्क्वाटर'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
5.1	jA	VM	<fs af='jA,v,any,any,any,,0,0' posn='50'  name='जा'>
5.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='60'>
5.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,Uz,UZ' name='हूं'  posn='70'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='108'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	xamAxajI	NN	<fs af='xamAxa,n,m,sg,3,d,0,जी' name='दमादजी'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	KAnA	NN	<fs af='KAnA,n,m,sg,3,d,0,0' name='खाना'  posn='40'>
	))
5	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  name='VGF'  voicetype='active'>
5.1	KA	VM	<fs af='KA,v,any,any,any,,0,0' posn='50'  name='खा'>
5.2	lo	VAUX	<fs af='le,v,any,sg,2,,o,ao' name='लो'  posn='60'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='109'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' name='ईश्वर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
	))
4	((	NP	<fs   name='NP2'  drel='rad:NULL__VGF'>
4.1	ammAjI	NN	<fs af='ammA,n,f,sg,3,d,0,जी' name='अम्माजी'  posn='40'>
	))
5	((	NULL__VGF	<fs   dmrel='spn:BLK'  voicetype='active'  name='NULL__VGF'  stype='declarative'  mtype='non-gap'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='110'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='10'  name='मुझे'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
2.1	jAnA	VM	<fs af='jA,v,m,sg,any,,nA,nA' name='जाना'  posn='20'>
2.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='30'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='111'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k7p:NULL__VGF'>
3.1	kahAM	WQ	<fs af='kahAz,pn,,,,d,,' name='कहां'  posn='30'>
	))
4	((	NULL__VGF	<fs   name='NULL__VGF'  drel='spn:BLK'  mtype='non-gap'>
4.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
5	((	NP	<fs   name='NP3'  drel='rad:NULL__VGF'>
5.1	xamAxajI	NN	<fs af='xamAxa,n,m,sg,3,d,0,जी' posn='40'  name='दमादजी'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='112'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' posn='10'  name='ईश्वर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k2p:VGNF'  name='NP2'>
3.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,d,0,0' name='शहर'  posn='30'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	Codakara	VM	<fs af='Coda,v,any,any,any,,kara,kara' name='छोडकर'  posn='40'>
	))
5	((	VGF	<fs   drel='spn:BLK'  name='VGF'  voicetype='active'  stype='declarative'>
5.1	jA	VM	<fs af='jA,v,any,any,any,,0,0' posn='50'  name='जा'>
5.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='60'>
5.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,Uz,UZ' posn='70'  name='हूं'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='113'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   name='RBP'  drel='rt:NULL__VGF'>
3.1	hameSA	RB	<fs af='hameSA,adv,,,,,,' posn='30'  name='हमेशा'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='40'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='50'>
	))
4	((	RBP	<fs   drel='adv:NULL__VGF'  name='RBP2'>
4.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='60'  name='क्या'>
4.2	.....	SYM	<fs af='.....,punc,,,,,,' posn='70'  name='.....'>
	))
5	((	NULL__VGF	<fs   mtype='non-gap'  drel='spn:BLK'  stype='interrogative'  voicetype='active'  name='NULL__VGF'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	?	SYM	<fs af='?,punc,,,,,,' posn='80'  name='?'>
	))
</Sentence>			
<Sentence id='114'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' name='ईश्वर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   drel='vmod:NULL__VGF'  name='BLK2'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='30'  name='हां'>
	))
4	((	NP	<fs   name='NP2'  drel='rad:NULL__VGF'>
4.1	bAbUjI	NN	<fs af='bAbU,n,m,sg,3,d,0,जी' name='बाबूजी'  posn='40'>
	))
5	((	NULL__VGF	<fs   stype='declarative'  name='NULL__VGF'  mtype='non-gap'  voicetype='active'  drel='spn:BLK'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='115'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rt:NULL__VGF'>
3.1	halavAha	JJ	<fs af='halavAha,adj,any,any,,o,,' name='हलवाह'  posn='30'>
3.2	puwra	NN	<fs af='puwra,n,m,sg,3,o,0,0' name='पुत्र'  posn='40'>
3.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
3.4	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='60'>
	))
4	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
4.1	na	NEG	<fs af='na,avy,,,,,,' name='न'  posn='70'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
5	((	NP	<fs   name='NP3'  drel='k7p:NULL__VGF'>
5.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' posn='90'  name='शहर'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='100'>
	))
6	((	NULL__VGF	<fs   name='NULL__VGF'  dmrel='ccof:CCP'  mtype='gap'  troot='बच'>
6.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
7	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
7.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='110'  name='और'>
	))
8	((	NEGP	<fs   name='NEGP2'  drel='vmod:VGF'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='120'>
	))
9	((	NP	<fs   drel='r6:NP5'  name='NP4'>
9.1	apanoM	PRP	<fs af='apanA,pn,m,pl,3,o,0,0' name='अपनों'  posn='130'>
9.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के2'  posn='140'>
	))
10	((	NP	<fs   name='NP5'  drel='k7:VGF'>
10.1	xila	NN	<fs af='xila,n,m,sg,3,o,0,0' posn='150'  name='दिल'>
10.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='160'>
	))
11	((	NP	<fs   name='NP6'  drel='k1:VGF'>
11.1	jagaha	NN	<fs af='jagaha,n,f,sg,3,d,0,0' posn='170'  name='जगह'>
	))
12	((	VGF	<fs   voicetype='active'  name='VGF'  drel='ccof:CCP'  stype='declarative'>
12.1	bacI	VM	<fs af='baca,v,f,sg,any,,yA,yA' name='बची'  posn='180'>
12.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='190'  name='है'>
	))
13	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='200'>
	))
</Sentence>			
<Sentence id='116'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' posn='10'  name='ईश्वर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	ammA	NN	<fs af='ammA,n,f,sg,3,d,0,0' name='अम्मा'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	merA	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरा'  posn='40'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF'>
5.1	kurwA	NN	<fs af='kurwA,n,m,sg,3,d,0,0' name='कुर्ता'  posn='50'>
	))
6	((	NP	<fs   name='NP5'  drel='k7p:VGF'>
6.1	KUMtI	NN	<fs af='KUMtI,n,f,sg,3,o,0,0' posn='60'  name='खूंटी'>
6.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='70'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='ccof:NULL__CCP'>
7.1	taMgA	VM	<fs af='taMga,v,m,sg,any,,yA,yA' name='टंगा'  posn='80'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
8	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'  dmrel='spn:BLK'>
8.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
9	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:NULL__CCP'>
9.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' posn='100'  name='दे'>
9.2	xIjiye	VAUX	<fs af='xe,v,any,sg,2h,,eM,eM' name='दीजिये'  hon='y'  posn='110'>
	))
10	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='117'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	KAxI	NN	<fs af='KAxI,n,f,sg,3,o,0,0' posn='30'  name='खादी'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='spn:BLK'>
4.1	kurwA	NN	<fs af='kurwA,n,m,sg,3,d,0,0' posn='50'  name='कुर्ता'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='118'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' name='ईश्वर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:NULL__VGF'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='30'  name='हां'>
	))
4	((	NP	<fs   drel='rad:NULL__VGF'  name='NP2'>
4.1	bAbUjI	NN	<fs af='bAbU,n,m,sg,3,d,0,जी' posn='40'  name='बाबूजी'>
	))
5	((	NULL__VGF	<fs   mtype='non-gap'  dmrel='spn:BLK'  name='NULL__VGF'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='119'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	KAxI	NN	<fs af='KAxI,n,f,sg,3,o,0,0' name='खादी'  posn='20'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='30'  name='का'>
	))
3	((	NP	<fs   name='NP3'  drel='k2:VGNF'>
3.1	kurwA	NN	<fs af='kurwA,n,m,sg,3,d,0,0' name='कुर्ता'  posn='40'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' posn='50'  name='लेकर'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	AyI	VM	<fs af='A,v,f,sg,any,,yA,yA' name='आयी'  posn='60'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='120'>			
1	((	NP	<fs   drel='k2:VGNF'  name='NP'>
1.1	kurwA	NN	<fs af='kurwA,n,m,sg,3,d,0,0' name='कुर्ता'  posn='10'>
	))
2	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
2.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' name='लेकर'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,d,0,0' posn='30'  name='ईश्वर'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	sAsa	NNC	<fs af='sAsa,n,f,sg,3,d,0,0' name='सास'  posn='40'>
4.2	sasura	NN	<fs af='sasura,n,m,sg,3,o,0,0' posn='50'  name='ससुर'>
4.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='60'  name='का'>
	))
5	((	NP	<fs   drel='k2:VGNF2'  name='NP4'>
5.1	pAMva	NN	<fs af='pAzva,n,m,sg,3,d,0,0' posn='70'  name='पांव'>
	))
6	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF'>
6.1	CUkara	VM	<fs af='CU,v,any,any,any,,kara,kara' name='छूकर'  posn='80'>
	))
7	((	NP	<fs   name='NP5'  drel='k2:VGF'>
7.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' name='शहर'  posn='90'>
7.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='100'>
	))
8	((	NP	<fs   drel='pof:VGF'  name='NP6'>
8.1	alavixA	NN	<fs af='alavixA,n,m,sg,3,d,0,0' name='अलविदा'  posn='110'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
9.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' name='कह'  posn='120'>
9.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='130'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='121'>			
1	((	NP	<fs   drel='k1:VGNN'  name='NP'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='10'  name='ईश्वर'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='k7t:VGF'>
2.1	jAne	VM	<fs af='jA,v,any,any,any,o,nA,nA' name='जाने'  posn='30'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='40'>
2.3	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' name='बाद'  posn='50'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='60'  name='कौशल्या'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	bolI	VM	<fs af='bola,v,f,sg,any,,yA,yA' posn='70'  name='बोली'>
	))
5	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
5.1	isI	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='80'  name='इसी'>
5.2	kurwe	NN	<fs af='kurwA,n,m,sg,3,o,0,0' name='कुर्ते'  posn='90'>
5.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='100'>
	))
6	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
6.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' name='देखकर'  posn='110'>
	))
7	((	VGF	<fs   stype='declarative'  drel='k2:VGF'  name='VGF2'  voicetype='active'>
7.1	pUCa	VM	<fs af='pUCa,v,any,any,any,,0,0' posn='120'  name='पूछ'>
7.2	rahe	VAUX	<fs af='raha,v,any,sg,2h,,yA,yA' name='रहे'  posn='130'>
7.3	We	VAUX	<fs af='WA,v,m,sg,2h,,WA,WA' posn='140'  name='थे'>
	))
8	((	NP	<fs   drel='k1:VGF3'  name='NP4'>
8.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='150'>
	))
9	((	VGF	<fs   voicetype='active'  name='VGF3'  drel='ccof:NULL__CCP'  stype='interrogative'>
9.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' posn='160'  name='आया'>
9.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='170'  name='है'>
	))
10	((	RBP	<fs   name='RBP'  drel='adv:VGF3'>
10.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='180'>
	))
11	((	NULL__CCP	<fs   name='NULL__CCP'  dmrel='k1:VGF2'  mtype='non-gap'>
11.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
12	((	NP	<fs   name='NP5'  drel='k7t:VGF4'>
12.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='200'  name='अब'>
	))
13	((	VGF	<fs   name='VGF4'  voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'>
13.1	samaJI	VM	<fs af='samaJa,v,f,sg,any,,yA,yA' name='समझी'  posn='210'>
	))
