<Sentence id='1'>			
3.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में2'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	Siva	NNP	<fs af='Siva,n,m,sg,3,o,0,0' name='शिव'  posn='90'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='100'  name='की'>
	))
5	((	NP	<fs   drel='k7:VGF'  name='NP4'>
5.1	X‍yAna	NNC	<fs af='XyAna,n,m,sg,3,d,0,0' name='ध्‍यान'  posn='110'>
5.2	muxrA	NN	<fs af='muxrA,n,f,sg,3,o,0,0' name='मुद्रा'  posn='120'>
5.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में3'  posn='130'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	saPexa	JJ	<fs af='saPexa,adj,any,any,,o,,' name='सफेद'  posn='140'>
6.2	saMgamaramara	NN	<fs af='saMgamaramara,n,m,sg,3,o,0,0' posn='150'  name='संगमरमर'>
6.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='160'  name='की2'>
	))
7	((	NP	<fs   drel='k1:VGF'  name='NP6'>
7.1	mUrwi	NN	<fs af='mUrwi,n,f,sg,3,d,0,0' name='मूर्ति'  posn='170'>
	))
8	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='180'  name='है'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='50'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	isake	PRP	<fs af='yaha,pn,m,sg,3,o,kA,kA' posn='10'  name='इसके'>
	))
2	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
2.1	bagala	NN	<fs af='bagala,n,f,sg,3,o,0,0' posn='20'  name='बगल'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
2.3	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='40'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	biralA	NNP	<fs af='biralA,n,m,sg,3,d,0,0' posn='50'  name='बिरला'>
3.2	XarmaSAlA	NN	<fs af='XarmaSAlA,n,f,sg,3,d,0,0' posn='60'  name='धर्मशाला'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='51'>			
1	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
1.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='interrogative'>
2.1	pahuzceM	VM	<fs af='pahuzca,v,any,pl,3,,eM,eM' name='पहुँचें'  posn='20'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	?	SYM	<fs af='-,punc,,,,,,' posn='30'  name='?'>
	))
</Sentence>			
<Sentence id='52'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	kuSInagara	NNP	<fs af='kuSInagara,n,m,sg,3,d,0,0' name='कुशीनगर'  posn='40'>
	))
2	((	NP	<fs   drel='k5:VGF'  name='NP2'>
2.1	goraKapura	NNP	<fs af='goraKapura,n,m,sg,3,o,0,0' name='गोरखपुर'  posn='50'>
2.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='60'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	52	QC	<fs af='52,num,any,any,,any,,' name='52'  posn='70'>
3.2	kilomItara	NN	<fs af='kilomItara,n,m,sg,3,o,0,0' posn='80'  name='किलोमीटर'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='90'  name='की'>
	))
4	((	NP	<fs   name='NP4'  drel='k7p:VGF'>
4.1	xUrI	NN	<fs af='xUrI,n,f,sg,3,o,0,0' name='दूरी'  posn='100'>
4.2	para	PSP	<fs af='para,psp,,,,,,' posn='110'  name='पर'>
	))
5	((	NP	<fs   drel='k7p:VGF'  name='NP5'>
5.1	neSanala	NNPC	<fs af='neSanala,n,m,sg,3,d,0,0' name='नेशनल'  posn='120'>
5.2	hAIve	NNPC	<fs af='hAIve,n,m,sg,3,d,0,0' name='हाईवे'  posn='130'>
5.3	naM	NNPC	<fs af='naM,n,m,sg,3,d,0,0' posn='140'  name='नं'>
5.4	28	NNP	<fs af='28,n,m,sg,3,o,0,0' name='28'  posn='150'>
5.5	para	PSP	<fs af='para,psp,,,,,,' posn='160'  name='पर2'>
	))
6	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
6.1	s‍Wiwa	JJ	<fs af='sWiwa,adj,any,any,,,,' posn='170'  name='स्‍थित'>
	))
7	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='180'  name='है'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='190'  name='।'>
	))
</Sentence>			
<Sentence id='53'>			
1	((	NP	<fs   drel='k7p:VGNN'  name='NP'>
1.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' posn='10'  name='यहाँ'>
	))
2	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
2.1	pahuzcane	VM	<fs af='pahuzca,v,any,any,any,o,nA,nA' name='पहुँचने'  posn='20'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='30'>
2.3	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='40'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	sabase	INTF	<fs af='sabase,avy,,,,,,' posn='50'  name='सबसे'>
3.2	najaxIkI	JJ	<fs af='najaxIkI,adj,any,any,,d,,' posn='60'  name='नजदीकी'>
3.3	relave	NNC	<fs af='relave,n,m,sg,3,d,0,0' posn='70'  name='रेलवे'>
3.4	s‍teSana	NN	<fs af='steSana,n,m,sg,3,d,0,0' name='स्‍टेशन'  posn='80'>
	))
4	((	NP	<fs   drel='k1s:VGF'  name='NP3'>
4.1	goraKapura	NNPC	<fs af='goraKapura,n,m,sg,3,d,0,0' posn='90'  name='गोरखपुर'>
4.2	relave	NNPC	<fs af='relave,n,m,sg,3,d,0,0' name='रेलवे2'  posn='100'>
4.3	jaMk‍Sana	NNP	<fs af='jaMkSana,n,m,sg,3,d,0,0' posn='110'  name='जंक्‍शन'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='54'>			
1	((	NP	<fs   drel='k5:VGF'  name='NP'>
1.1	goraKapura	NNP	<fs af='goraKapura,n,m,sg,3,o,0,0' posn='10'  name='गोरखपुर'>
1.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='20'>
	))
2	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
2.1	hara	QF	<fs af='hara,avy,,,,,,' name='हर'  posn='30'>
2.2	GaMte	NN	<fs af='GaMtA,n,m,sg,3,d,0,0' posn='40'  name='घंटे'>
	))
3	((	NP	<fs   name='NP3'  drel='rt:VGF'>
3.1	kuSInagara	NNP	<fs af='kuSInagara,n,m,sg,3,o,0,0' name='कुशीनगर'  posn='50'>
	))
4	((	NP	<fs   drel='rs:NP3'  name='NP4'>
4.1	(	SYM	<fs af='(,punc,,,,,,' posn='60'  name='('>
4.2	kasayA	NNP	<fs af='kasayA,n,m,sg,3,o,0,0' posn='70'  name='कसया'>
4.3	)	SYM	<fs af='),punc,,,,,,' name=')'  posn='80'>
	))
5	((	FRAGP	<fs   name='FRAGP'  drel='fragof:NP3'>
5.1	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के'>
5.2	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='100'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP5'>
6.1	baseM	NN	<fs af='basa,n,f,pl,3,d,0,0' name='बसें'  posn='110'>
	))
7	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
7.1	milawI	VM	<fs af='mila,v,f,pl,any,,wA,wA' posn='120'  name='मिलती'>
7.2	rahawI	VAUX	<fs af='raha,v,f,pl,any,,wA,wA' name='रहती'  posn='130'>
7.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='140'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='55'>			
1	((	NP	<fs   name='NP'  drel='k5:VGF'>
1.1	goraKapura	NNP	<fs af='goraKapura,n,m,sg,3,o,0,0' name='गोरखपुर'  posn='10'>
1.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	xeSa	NN	<fs af='xeSa,n,m,sg,3,o,0,0' posn='30'  name='देश'>
2.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='40'  name='के'>
	))
3	((	NP	<fs   drel='rt:VGF'  name='NP3'>
3.1	lagaBaga	RP	<fs af='lagaBaga,avy,,,,,,' name='लगभग'  posn='50'>
3.2	saBI	QF	<fs af='saBI,avy,,,,,,' name='सभी'  posn='60'>
3.3	pramuKa	JJ	<fs af='pramuKa,adj,any,any,,o,,' posn='70'  name='प्रमुख'>
3.4	SaharoM	NN	<fs af='Sahara,n,m,pl,3,o,0,0' posn='80'  name='शहरों'>
3.5	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='90'>
3.6	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='100'>
	))
4	((	NP	<fs   drel='r6:NP5'  name='NP4'>
4.1	trena	NN	<fs af='trena,n,f,sg,3,o,0,0' name='ट्रेन'  posn='110'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='120'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP5'>
5.1	suviXA	NN	<fs af='suviXA,n,f,sg,3,d,0,0' name='सुविधा'  posn='130'>
	))
6	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
6.1	upalab‍Xa	JJ	<fs af='upalabXa,adj,any,any,,,,' name='उपलब्‍ध'  posn='140'>
	))
7	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='56'>			
1	((	NP	<fs   drel='sent-adv:VGF'  name='NP'>
1.1	isake	PRP	<fs af='yaha,pn,m,sg,3,o,ke,ke' name='इसके'  posn='10'>
1.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='20'  name='साथ'>
1.3	hI	RP	<fs af='hI,avy,,,,,,' posn='30'  name='ही'>
	))
2	((	NP	<fs   drel='k5:VGF'  name='NP2'>
2.1	goraKapura	NNP	<fs af='goraKapura,n,m,sg,3,o,0,0' name='गोरखपुर'  posn='40'>
2.2	se	PSP	<fs af='se,psp,,,,,,' posn='50'  name='से'>
	))
3	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
3.1	xil‍lI	NNP	<fs af='xillI,n,f,sg,3,o,0,0' posn='60'  name='दिल्‍ली'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='70'  name=','>
	))
4	((	NP	<fs   name='NP4'  drel='ccof:CCP'>
4.1	muMbaI	NNP	<fs af='muMbaI,n,m,sg,3,o,0,0' posn='80'  name='मुंबई'>
	))
5	((	CCP	<fs   name='CCP'  drel='rt:VGF'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='90'>
	))
6	((	NP	<fs   drel='ccof:CCP'  name='NP5'>
6.1	kolakAwA	NNP	<fs af='kolakAwA,n,m,sg,3,o,0,0' posn='100'  name='कोलकाता'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='110'>
6.3	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='120'>
	))
7	((	NP	<fs   name='NP6'  drel='k1:VGF'>
7.1	havAI	JJ	<fs af='havAI,adj,any,any,,d,,' name='हवाई'  posn='130'>
7.2	suviXA	NN	<fs af='suviXA,n,f,sg,3,d,0,0' name='सुविधा'  posn='140'>
7.3	BI	RP	<fs af='BI,avy,,,,,,' posn='150'  name='भी'>
	))
8	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
8.1	upalab‍Xa	JJ	<fs af='upalabXa,adj,any,any,,,,' name='उपलब्‍ध'  posn='160'>
	))
9	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
9.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='170'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='57'>			
1	((	NP	<fs   drel='ccof:CCP'  name='NP'>
1.1	xil‍lI	NNP	<fs af='xillI,n,f,sg,3,o,0,0' posn='10'  name='दिल्‍ली'>
	))
2	((	CCP	<fs   name='CCP'  drel='k5:VGF'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
3.1	laKanaU	NNP	<fs af='laKanaU,n,m,sg,3,o,0,0' posn='30'  name='लखनऊ'>
3.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='rd:VGF'>
4.1	paryatana	NNPC	<fs af='paryatana,n,m,sg,3,d,0,0' posn='50'  name='पर्यटन'>
4.2	viBAga	NNP	<fs af='viBAga,n,m,sg,3,o,0,0' name='विभाग'  posn='60'>
4.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='70'>
4.4	ora	NST	<fs af='ora,nst,f,sg,3,o,,' posn='80'  name='ओर'>
4.5	se	PSP	<fs af='se,psp,,,,,,' posn='90'  name='से2'>
4.6	BI	RP	<fs af='BI,avy,,,,,,' posn='100'  name='भी'>
	))
5	((	JJP	<fs   name='JJP'  drel='ccof:CCP2'>
5.1	vixeSI	JJ	<fs af='vixeSI,adj,any,any,,o,,' posn='110'  name='विदेशी'>
	))
6	((	CCP	<fs   name='CCP2'  drel='nmod:NP4'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='120'  name='और2'>
	))
7	((	JJP	<fs   drel='ccof:CCP2'  name='JJP2'>
7.1	GarelU	JJ	<fs af='GarelU,adj,any,any,,o,,' posn='130'  name='घरेलू'>
	))
8	((	NP	<fs   drel='rt:VGF'  name='NP4'>
8.1	paryatakoM	NN	<fs af='paryataka,n,m,pl,3,o,0,0' posn='140'  name='पर्यटकों'>
8.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='150'  name='के'>
8.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='160'  name='लिए'>
	))
9	((	NP	<fs   drel='ccof:CCP3'  name='NP5'>
9.1	vAhana	NN	<fs af='vAhana,n,m,sg,3,o,0,0' name='वाहन'  posn='170'>
	))
10	((	CCP	<fs   drel='r6-k2:NP6'  name='CCP3'>
10.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='180'  name='और3'>
	))
11	((	VGNN	<fs   name='VGNN'  drel='ccof:CCP3'>
11.1	rahane	VM	<fs af='raha,v,any,any,any,o,nA,nA' posn='190'  name='रहने'>
11.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='200'  name='की2'>
	))
12	((	NP	<fs   drel='pof:VGF'  name='NP6'>
12.1	v‍yavas‍WA	NN	<fs af='vyavasWA,n,f,sg,3,d,0,0' name='व्‍यवस्‍था'  posn='210'>
	))
13	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
13.1	kI	VM	<fs af='kara,v,f,sg,any,,yA,yA' posn='220'  name='की3'>
13.2	jAwI	VAUX	<fs af='jA,v,f,sg,any,,wA,wA' name='जाती'  posn='230'>
13.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='240'>
	))
14	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='250'>
	))
</Sentence>			
<Sentence id='58'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	kahAz	WQ	<fs af='kahAz,pn,,,,,,' name='कहाँ'  posn='10'>
	))
2	((	VGF	<fs   voicetype='active'  stype='interrogative'  name='VGF'>
2.1	TahareM	VM	<fs af='Tahara,v,any,pl,3,,eM,eM' name='ठहरें'  posn='20'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	?	SYM	<fs af='?,punc,,,,,,' posn='30'  name='?'>
	))
</Sentence>			
<Sentence id='59'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	kuSInagara	NNP	<fs af='kuSInagara,n,m,sg,3,o,0,0' name='कुशीनगर'  posn='40'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
2	((	NP	<fs   drel='k1:VGNN'  name='NP2'>
2.1	sElAniyoM	NN	<fs af='sElAnI,n,m,pl,3,o,0,0' name='सैलानियों'  posn='60'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='70'>
	))
3	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
3.1	Taharane	VM	<fs af='Tahara,v,any,any,any,o,nA,nA' name='ठहरने'  posn='80'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के2'>
3.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='100'  name='लिए'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	hara	QF	<fs af='hara,avy,,,,,,' posn='110'  name='हर'>
4.2	SreNI	NN	<fs af='SreNI,n,f,sg,3,o,0,0' posn='120'  name='श्रेणी'>
4.3	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='130'  name='के3'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	ArAmaxAyaka	JJ	<fs af='ArAmaxAyaka,adj,any,any,,d,,' posn='140'  name='आरामदायक'>
5.2	hotala	NN	<fs af='hotala,n,m,pl,3,d,0,0' posn='150'  name='होटल'>
	))
6	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
6.1	mOjUxa	JJ	<fs af='mOjUxa,adj,any,any,,,,' name='मौजूद'  posn='160'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
7.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='170'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='60'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGNN'>
1.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' name='यहाँ'  posn='10'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	lotasa	NNP	<fs af='lotasa,n,m,sg,3,o,0,0' posn='20'  name='लोटस'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='30'  name=','>
	))
3	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
3.1	nik‍ko	NNP	<fs af='nikko,n,m,sg,3,d,0,0' name='निक्‍को'  posn='40'>
3.2	hotala	NN	<fs af='hotala,n,m,sg,3,o,0,0' posn='50'  name='होटल'>
3.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='60'  name=',2'>
	))
4	((	NP	<fs   name='NP4'  drel='ccof:CCP'>
4.1	hotala	NN	<fs af='hotala,n,m,sg,3,d,0,0' posn='70'  name='होटल2'>
4.2	resIdeMsI	NNP	<fs af='resIdeMsI,n,m,sg,3,o,0,0' name='रेसीडेंसी'  posn='80'>
	))
5	((	CCP	<fs   name='CCP'  drel='k7p:VGNN'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='90'  name='और'>
	))
6	((	NP	<fs   name='NP5'  drel='ccof:CCP'>
6.1	paWika	NNPC	<fs af='paWika,n,m,sg,3,d,0,0' posn='100'  name='पथिक'>
6.2	nivAsa	NNP	<fs af='nivAsa,n,m,sg,3,o,0,0' posn='110'  name='निवास'>
6.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='120'  name='में'>
	))
7	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
7.1	Taharane	VM	<fs af='Tahara,v,any,any,any,o,nA,nA' name='ठहरने'  posn='130'>
7.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='140'>
7.3	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='150'>
	))
8	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
8.1	behawara	JJ	<fs af='behawara,adj,any,any,,,,' name='बेहतर'  posn='160'>
	))
9	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
9.1	hogA	VM	<fs af='ho,v,m,sg,3,,gA,gA' posn='170'  name='होगा'>
	))
10	((	CCP	<fs   drel='k1:VGF'  name='CCP2'>
10.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='180'>
	))
11	((	NP	<fs   name='NP6'  drel='k7t:VGF2'>
11.1	pahale	NST	<fs af='pahale,nst,m,sg,3,o,,' posn='190'  name='पहले'>
11.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='200'>
	))
12	((	NP	<fs   drel='pof:VGF2'  name='NP7'>
12.1	bukiMga	NN	<fs af='bukiMga,n,f,sg,3,d,0,0' posn='210'  name='बुकिंग'>
	))
13	((	VGF	<fs   name='VGF2'  drel='ccof:CCP2'  voicetype='active'  stype='declarative'>
13.1	karavA	VM	<fs af='karavA,v,any,any,any,,0,0' name='करवा'  posn='220'>
13.2	lI	VAUX	<fs af='le,v,f,sg,any,,yA,yA' posn='230'  name='ली'>
13.3	jAe	VAUX	<fs af='jA,v,any,sg,3,,eM,eM' posn='240'  name='जाए'>
	))
14	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='250'  name='।'>
	))
</Sentence>			
<Sentence id='61'>			
1	((	NP	<fs   drel='nmod:NP2'  name='NP'>
1.1	inameM	PRP	<fs af='yaha,pn,any,pl,3,o,meM,meM' name='इनमें'  posn='10'>
1.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	paWika	NNPC	<fs af='paWika,n,m,sg,3,d,0,0' posn='30'  name='पथिक'>
2.2	nivAsa	NNP	<fs af='nivAsa,n,m,sg,3,d,0,0' posn='40'  name='निवास'>
	))
3	((	NP	<fs   drel='rd:VGF'  name='NP3'>
3.1	uwwarapraxeSa	NNPC	<fs af='uwwarapraxeSa,n,m,sg,3,d,0,0' posn='50'  name='उत्तरप्रदेश'>
3.2	paryatana	NNPC	<fs af='paryatana,n,m,sg,3,d,0,0' posn='60'  name='पर्यटन'>
3.3	vikAsa	NNPC	<fs af='vikAsa,n,m,sg,3,d,0,0' name='विकास'  posn='70'>
3.4	nigama	NNP	<fs af='nigama,n,m,sg,3,o,0,0' posn='80'  name='निगम'>
3.5	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='90'>
3.6	ora	NST	<fs af='ora,nst,f,sg,3,o,,' name='ओर'  posn='100'>
3.7	se	PSP	<fs af='se,psp,,,,,,' posn='110'  name='से2'>
	))
4	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
4.1	saMcAliwa	JJ	<fs af='saMcAliwa,adj,any,any,,,,' posn='120'  name='संचालित'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='130'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='62'>			
1	((	RBP	<fs   name='RBP'  drel='sent-adv:VGF'>
1.1	vahIM	RB	<fs af='vahIM,adv,,,,,,' name='वहीं'  posn='10'>
	))
2	((	NP	<fs   drel='k7p:VGF'  name='NP'>
2.1	XarmaSAlAoM	NN	<fs af='XarmaSAlA,n,f,pl,3,o,0,0' posn='20'  name='धर्मशालाओं'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
2.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='40'>
	))
3	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
3.1	sAla	NN	<fs af='sAla,n,m,sg,3,d,0,0' name='साल'  posn='50'>
3.2	Bara	RP	<fs af='Bara,avy,,,,,,' name='भर'  posn='60'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	BIdZa	NN	<fs af='BIdZa,n,f,sg,3,d,0,0' posn='70'  name='भीड़'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	rahawI	VM	<fs af='raha,v,f,sg,any,,wA,wA' name='रहती'  posn='80'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='63'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	isameM	PRP	<fs af='yaha,pn,any,sg,3,o,meM,meM' posn='10'  name='इसमें'>
	))
2	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
2.1	biralA	NNP	<fs af='biralA,n,m,sg,3,d,0,0' posn='20'  name='बिरला'>
2.2	XarmaSAlA	NN	<fs af='XarmaSAlA,n,f,sg,3,d,0,0' posn='30'  name='धर्मशाला'>
	))
3	((	CCP	<fs   drel='k1:VGF'  name='CCP'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='40'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
4.1	buxXa	NNP	<fs af='buxXa,n,m,sg,3,d,0,0' posn='50'  name='बुद्ध'>
4.2	XarmaSAlA	NN	<fs af='XarmaSAlA,n,f,sg,3,d,0,0' name='धर्मशाला2'  posn='60'>
	))
5	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
5.1	pramuKa	JJ	<fs af='pramuKa,adj,any,any,,,,' name='प्रमुख'  posn='70'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='80'  name='हैं'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
